,Id,Filename,Species,Genus,Sub-Family,Family,Sub-Order,Order,Super-Order,Name,Common-Name,DTI resolution,SNR,Brain Orientation,GM,WM,log10(GM),log10(WM),log10(BrV),BR,TotFib,CC,AC,HC,Total Commisures,Com Ratio,Total MSP,HMSP (RA),HMSP (LB),AvHMSP,TNetDens,HNetDens,Strong NetDens (>20),Hcost,Tcost,n
0,0,Addax,Addax Nasomaculatus,Addax,Hippotranginae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Addax,Addax,1.0,88.27806869,RL,136.87,30.19,5.136308267,4.479863113,5.222872477,167.06,50908,3507,24,217,3748,7.362300621,103.1127258,37.021322,47.50791575,42.26461888,0.2468,14.2925,1.59,677925.3,693075.9,1.0
1,1,Agouti1,Dasyprocta leporina,Dasyprocta,Dasyprocta,Dasyproctidae,Hystricomorpha,Rodentia,Euarchontoglires,Agouti,Red-rumped agouti,0.48,40.92658275,RL,15.20805,3.05587,4.182073532,3.485134875,4.261593996,18.26392,81763,6881,644,3898,11423,13.97086702,135.1040022,53.63527413,55.6047246,54.61999937,0.37459,21.392,1.08,753259.25,826113.0,2.0
2,2,Agouti2,Dasyprocta leporina,Dasyprocta,Dasyprocta,Dasyproctidae,Hystricomorpha,Rodentia,Euarchontoglires,Agouti,Red-rumped agouti,0.49,44.56908761,RL,14.36,2.899,4.15715444,3.462248215,4.237015629,17.259,79663,6670,621,3098,10389,13.041186,131.5193978,50.68514353,53.65050695,52.16782524,0.35247,18.8805,1.07,812097.1,990817.7,2.0
3,3,Armadillo,Chaetophractus villosus,Chaetophractus,Euphractinae,Chlamyphoridae,Cingulata,Xenarthra,Xenarthra,Armadillo,Big hairy armadillo,0.41,50.09108013,RL,9.85,0.55,3.99343623,2.740362689,4.017033339,10.4,72678,2539,2081,2266,6886,9.474669088,137.1595869,53.87539578,51.49653685,52.68596632,0.36667,20.7795,0.99,728665.45,776912.1,1.0
4,4,ArtibeusJamacien,Artibeus jamaicensis,Artibeus,Stenodermatinae,Phyllostomidae,Microchiroptera,Chiroptera,Laurasiatheria,Artibeus Jamacien,"Jamaican fruitbat",0.2,56.3818654,RL,0.8344,0.1332,2.921374295,2.124504225,2.98569586,0.9676,53607,3450,503,1168,5121,9.552856903,109.4302912,43.89409864,50.54743615,47.2207674,0.30078,15.1305,1.5,872486.75,946122.7,1.0
5,5,Asellia,Asellia tridens,Asellia,Hipposideridae,Hipposideridae,Microchiroptera,Chiroptera,Laurasiatheria,Asellia,Trident leaf-nosed bat,0.13,32.74626167,RL,0.096398,0.002098,1.984068024,0.321805484,1.993418594,0.098496,96623,165,109,1575,1849,1.91362305,108.5316026,47.49202631,39.24518848,43.3686074,0.19522,9.6065,1.45,337254.65,357747.7,1.0
6,6,AsianOtter,Amblonyx cinerea,Amblonyx,Lutrinae,Mustelidae,Caniformia,Carnivora,Laurasiatheria,Asian Otter,Asian small clawed otter,0.57,29.24404244,RL,27.55,5.067,4.440121603,3.704750904,4.513444014,32.617,52543,6873,231,938,8042,15.30555926,137.117031,54.3139055,55.29622333,54.80506441,0.36485,20.0335,0.93,714699.6,783857.0,1.0
7,7,Baboon1,Baboon,Papio,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Baboon,Hemadryas baboon,0.888,88.80085518,RL,122.5,18.7,5.088136089,4.271841607,5.149834697,141.2,63434,10309,574,715,11598,18.28357033,133.0535412,54.95470671,51.15574362,53.05522516,0.3446,19.793,1.13,752604.8,804698.3,3.0
8,8,Baboon2,Baboon,Papio,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Baboon,Hemadryas baboon,0.9,96.94906725,RL,112.5,36.6,5.051152522,4.563481085,5.173477643,149.1,79520,12529,590,669,13788,17.33903421,131.3892283,53.60387807,52.61399408,53.10893607,0.33098,18.4175,1.15,712659.9,781110.2,3.0
9,9,Baboon3,Baboon,Papio,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Baboon,Hemadryas baboon,0.85,106.1898464,RL,90.94,30.41,4.95875495,4.48301642,5.084039781,121.35,56507,7267,103,568,7938,14.04781708,122.2314535,50.15648624,48.76397866,49.46023245,0.30434,17.508,1.31,716114.1,769040.0,3.0
10,10,Baboon4,Papio hamadryas (Baboon),Papio,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Baboon,Hemadryas baboon,0.933,89.68839699,RL,115.7,33.78,5.063333359,4.528659645,5.174583089,149.48,71394,8389,564,751,9704,13.59217861,132.0325423,54.58268001,50.54121942,52.56194971,0.3143,17.433,1.2,725666.95,782391.2,1.0
11,11,Baboon5,Papio Hamadryas,Papio,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Baboon,Hemadryas baboon,0.78,85.76060562,RL,97.84,57.99,4.990516444,4.763353109,5.192651071,155.83,144886,8293,1896,2346,12535,8.651629557,138.4667945,53.35987481,57.39890558,55.3793902,0.30908,16.927,1.21,663237.0,722210.7,1.0
12,12,BactrianDeer1,Cervus bactrianus,Cervus,Cervinae,Cervidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Bactrian Deer,Bactrian deer,0.82,47.37125014,RL,162.78,48.33,5.211601044,4.684216795,5.324508806,211.11,293719,25165,823,3403,29391,10.00650281,128.7073718,52.76265283,54.26695959,53.51480621,0.3291,18.0245,1.21,906823.25,960588.8,2.0
13,13,BactrianDeer2,Cervus bactrianus,Cervus,Cervinae,Cervidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Bactrian Deer,Bactrian deer,1.19,21.83501232,LR,181.17,51.02,5.258086284,4.707740454,5.365843512,232.19,45468,6731,1,214,6946,15.2766781,126.9855219,52.95509991,49.10839625,51.03174808,0.31474,16.874,1.25,674920.2,711187.7,2.0
14,14,Battongia1,Bettongia setosa,Bettongia,Potoroinae,Potoroidae,MacropodiformesPotoroidae,Marsupialia,No placenta,Battongia,"Rat Kangaroo(Rufous bettong)",0.32,28.92076696,RL,6.31,0.566,3.800029359,2.752816431,3.837335868,6.876,72548,0,7531,4614,12145,16.74064068,135.0173476,54.71284302,54.82755366,54.77019834,0.3872,23.0565,0.88,835956.55,956782.4,2.0
15,15,Battongia2,Bettongia setosa,Bettongia,Potoroinae,Potoroidae,MacropodiformesPotoroidae,Marsupialia,No placenta,Battongia,"Rat Kangaroo(Rufous bettong)",0.345,35.64939183,RL,6.7208,0.8702,3.827420972,2.939619079,3.880298991,7.591,94671,0,6469,7466,13935,14.71939665,136.2096794,58.24253644,56.00550736,57.1240219,0.3821,23.533,0.9,966787.3,1091496.4,2.0
16,16,BlanfordFox,Vulpes cana,Vulpes,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Blanford Fox,Blanford fox,0.45,28.76729271,RL,14.12,2.161,4.149834697,3.334654767,4.211681076,16.281,58214,4541,245,1791,6577,11.29796956,132.7119336,51.55579635,52.83055067,52.19317351,0.34541,19.018,1.15,727271.0,794927.4,1.0
17,17,BlindMole1,Spalax ehrenbergi,Spalax,Spalacinae,Spalacidae,Myomorpha,Rodentia,Euarchontoglires,Blind Mole,Blind mole rat,0.2,21.93842158,RL,1.254736,0.055208,3.098552359,1.742002014,3.11725273,1.309944,78581,4257,144,494,4895,6.229241165,115.0870092,48.56982815,44.81578992,46.69280904,0.28459,14.452,1.57,799086.3,978913.4,2.0
18,18,BlindMole2,Spalax ehrenbergi,Spalax,Spalacinae,Spalacidae,Myomorpha,Rodentia,Euarchontoglires,Blind Mole,Blind mole rat,0.225,38.8991088,RL,1.3737,0.088312,3.137891898,1.94601972,3.164950937,1.462012,73793,3683,309,662,4654,6.306831271,123.69243,48.29054119,47.65311738,47.97182928,0.30941,15.7035,1.44,793737.15,937831.6,2.0
19,19,BottleNoseDolphin,Tursiops truncatus,Tursiops,Delphinidae,Delphinidae,Odontoceti,Cetartiodactyla,Laurasiatheria,Bottle Nose Dolphin,Bottlenose dolphin,1.89,53.99942967,LR,1107.8,489.51,6.044461361,5.689761568,6.203389211,1597.31,127701,7692,328,3321,11341,8.880901481,135.1245645,53.47136116,55.01006404,54.2407126,0.30621,17.976,1.35,697903.35,722525.2,1.0
20,20,BrownLemur1,Brown Lemur,Eulemur,Eulemur,Lemuridae,Strepsirrhini,Primates,Euarchontoglires,Brown Lemur,"Common brownlemur",0.48,47.58627504,RL,17.32,1.14,4.238547888,3.056904851,4.266231697,18.46,84509,7589,254,2532,10375,12.27679892,126.6315001,51.3982276,53.46546096,52.43184428,0.35225,20.9875,1.09,827534.05,870622.6,3.0
21,21,BrownLemur2,Brown Lemur,Eulemur,Eulemur,Lemuridae,Strepsirrhini,Primates,Euarchontoglires,Brown Lemur,"Common brownlemur",0.45,23.15622223,RL,13.7839,2.3918,4.139372114,3.378724862,4.208863084,16.1757,57833,5095,127,1610,6832,11.81332457,138.2996887,57.45403224,53.40528115,55.42965669,0.36422,21.024,1.04,718150.15,757920.1,3.0
22,22,BrownLemur3,Brown Lemur,Eulemur,Eulemur,Lemuridae,Strepsirrhini,Primates,Euarchontoglires,Brown Lemur,"Common brownlemur",0.48,29.86174009,RL,16.4,4.61,4.214843848,3.663700925,4.322426052,21.01,99930,10231,819,2483,13533,13.54247974,131.687161,49.98392216,53.87448895,51.92920556,0.34317,19.261,1.31,840271.95,894471.1,3.0
23,23,CapraNubiana1,Capra Nubiana,Capra,Caprinae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Capra Nubiana,Nubian ibex,0.74,46.20353289,RL,78.35,15.89,4.894039001,4.201123897,4.974235277,94.24,58372,6129,51,467,6647,11.38730898,133.5441499,52.92966305,51.92306192,52.42636248,0.30387,17.488,1.26,640522.1,682014.9,4.0
24,24,CapraNubiana2,Capra Nubiana,Capra,Caprinae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Capra Nubiana,Nubian ibex,0.813,86.05274086,RL,74.87,22.04,4.874307833,4.34321159,4.986368594,96.91,49725,3950,1,1667,5618,11.29813977,132.1707709,52.90928504,49.12013333,51.01470918,0.31009,17.5925,1.24,764347.55,802259.5,4.0
25,25,CapraNubiana3,Capra Nubiana,Capra,Caprinae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Capra Nubiana,Nubian ibex,0.773,58.66339405,RL,71.16,17.37,4.852235939,4.239799818,4.947090464,88.53,58090,3617,70,668,4355,7.496987433,125.6779093,49.57243905,51.29727833,50.43485869,0.30443,17.4385,1.17,688504.1,722180.0,4.0
26,26,CapraNubiana4,Capra Nubiana,Capra,Caprinae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Capra Nubiana,Nubian ibex,0.8,87.25326159,RL,93.35,21.15,4.970114322,4.325310372,5.058805487,114.5,67474,6858,66,583,7507,11.12576696,120.8398697,45.09973064,51.23756792,48.16864928,0.29895,17.3335,1.28,738827.55,751162.8,4.0
27,27,Capuchin1,Capuchin,Cebus,Cebinae,Cebidae,Haplorrhini,Primates,Euarchontoglires,Capuchin,Wedge-capped capuchin,0.653,38.01589674,RL,48.55,13.41,4.686189234,4.127428778,4.792111409,61.96,87690,12058,184,655,12897,14.7074923,126.0442062,48.57647916,55.0220444,51.79926178,0.33284,19.4285,1.09,777039.7,826207.0,3.0
28,28,Capuchin2,Capuchin,Cebus,Cebinae,Cebidae,Haplorrhini,Primates,Euarchontoglires,Capuchin,Wedge-capped capuchin,0.66,63.59451701,RL,55.04,13.96,4.740678425,4.144885418,4.838849091,69.0,99832,13043,365,263,13671,13.69400593,130.6347153,53.08774459,51.49733027,52.29253743,0.33912,19.708,1.19,769023.65,844761.8,3.0
29,29,Capuchin3,Capuchin,Cebus,Cebinae,Cebidae,Haplorrhini,Primates,Euarchontoglires,Capuchin,Wedge-capped capuchin,0.65,51.92542676,RL,51.4,10.49,4.710963119,4.020775488,4.791620483,61.89,89091,9318,158,1054,10530,11.81937569,138.6528376,53.75585557,56.93933048,55.34759303,0.36677,21.623,1.0,783719.3,827957.3,3.0
30,30,Capybara,Hydrochoerus hydrochaeris,Hydrochoerus,Hydrochoerinae,Caviidae,Hystricomorpha,Rodentia,Euarchontoglires,Capybara,Capybara,0.64,34.13788162,RL,38.99,7.42,4.590953235,3.870403905,4.666611568,46.41,71235,4811,516,2330,7657,10.7489296,122.6682375,48.85887186,51.8457123,50.35229208,0.33338,19.1635,1.2,738067.2,814448.8,1.0
31,31,Caracal,Caracal caracal,Caracal,Felinae,Felidae,Feliformia,Carnivora,Laurasiatheria,Caracal,Caracal,0.6,40.69437936,RL,41.45,20.64,4.617524535,4.314709693,4.79302166,62.09,106215,9579,387,993,10959,10.31775173,134.1411032,58.39869658,50.57538246,54.48703952,0.34493,20.0815,1.06,777185.65,812717.8,1.0
32,32,CarolliaPerspicilatta1,Carollia perspicilatta,carollia,Carolliinae,Phyllostomidae,Yangochiroptera,Chiroptera,Laurasiatheria,Carollia Perspicilatta,Seba's short-tailed bat,0.15,21.93811671,RL,0.33811,0.011266,2.529058016,1.051769747,2.543293068,0.349376,55610,2476,958,948,4382,7.87987772,122.5381534,48.8927833,50.9096426,49.90121295,0.29026,15.8455,1.31,724576.0,788639.7,2.0
33,33,CarolliaPerspicilatta2,Carollia perspicilatta,carollia,Carolliinae,Phyllostomidae,Yangochiroptera,Chiroptera,Laurasiatheria,Carollia Perspicilatta,Seba's short-tailed bat,0.135,15.80328976,RL,0.3,0.0068,2.477121255,0.832508913,2.486855355,0.3068,51841,2742,1643,783,5168,9.9689435,123.4251915,50.34704976,47.15685333,48.75195154,0.28633,15.134,1.3,708312.1,783607.9,2.0
34,34,Cat1,Felis Catus,Felis,Felinae,Felidae,Feliformia,Carnivora,Laurasiatheria,Cat,Domestic cat,0.5,28.34959814,RL,19.18,3.73,4.282848603,3.571708832,4.360025089,22.91,48162,3659,1025,205,4889,10.15115651,133.7570123,52.96307281,55.37093621,54.16700451,0.33818,19.918,1.02,702358.95,736872.5,6.0
35,35,Cat2,Felis Catus,Felis,Felinae,Felidae,Feliformia,Carnivora,Laurasiatheria,Cat,Domestic cat,0.5,38.79520724,RL,17.33,2.25,4.238798563,3.352182518,4.291812687,19.58,51357,5035,251,1139,6425,12.51046595,126.4636012,48.39036203,53.3328757,50.86161887,0.32423,18.5635,1.15,702849.45,748070.2,6.0
36,36,Cat3,Felis Catus,Felis,Felinae,Felidae,Feliformia,Carnivora,Laurasiatheria,Cat,Domestic cat,0.54,46.02277376,RL,17.16,2.848,4.234517284,3.454539985,4.301203679,20.008,43802,4905,298,822,6025,13.75507968,138.133507,56.75428713,55.02496128,55.8896242,0.33649,19.5995,0.99,679385.15,737280.6,6.0
37,37,Cat4,Felis Catus,Felis,Felinae,Felidae,Feliformia,Carnivora,Laurasiatheria,Cat,Domestic cat,0.5,34.35753479,RL,16.37,3.49,4.214048679,3.542825427,4.297979244,19.86,52359,6510,171,1311,7992,15.26385149,132.8858308,53.87014672,53.70854896,53.78934784,0.348,20.388,1.04,787649.4,840660.2,6.0
38,38,Cat5,Felis Catus,Felis,Felinae,Felidae,Feliformia,Carnivora,Laurasiatheria,Cat,Domestic cat,0.48,27.17196539,RL,17.5,3.4229,4.243038049,3.534394211,4.320621879,20.9229,86800,9027,604,1997,11628,13.39631336,135.6896356,58.33839601,56.71802156,57.52820879,0.37544,21.9475,0.83,823544.5,875853.7,6.0
39,39,Cat6,Felis Catus,Felis,Felinae,Felidae,Feliformia,Carnivora,Laurasiatheria,Cat,Domestic cat,0.54,39.15952786,RL,22.89,4.94,4.359645793,3.693726949,4.444513206,27.83,64729,7065,282,702,8049,12.43492098,139.4780563,55.66970472,58.70902676,57.18936574,0.3439,21.0885,0.85,733147.15,761264.0,6.0
40,40,CaucasianSquirrel,Sciurus anomalus,Sciurus,Sciurinae,Sciuridae,Sciuromorpha,Rodentia,Euarchontoglires,Caucasian Squirrel,Caucasian squirrel,0.28,67.19131773,RL,4.77,0.54,3.678518379,2.73239376,3.725094521,5.31,73533,4658,529,905,6092,8.284715706,123.8521771,51.62144991,50.64055782,51.13100387,0.31281,18.805,1.16,646146.75,689906.7,1.0
41,41,ChaerephonPlicata,Chaerephon plicata,Chaerephon,Molossinae,Molossidae,Microchiroptera,Chiroptera,Laurasiatheria,Chaerephon Plicata,Wrinkle-lipped free tailed bat,0.13,24.26538077,RL,0.15027,0.02571,2.176872286,1.410102077,2.245463313,0.17598,27156,0,690,985,1675,6.168065989,95.59257451,39.21578214,40.32757976,39.77168095,0.23248,12.6055,1.48,671919.25,719796.6,1.0
42,42,Chimpanzee,Pan troglodytes (Chimpanzee),Pan,Homininae,Hominidae,Haplorrhini,Primates,Euarchontoglires,Chimpanzee,Chimpanzee,1.377,40.75535411,LR,264.258,105.3,5.422028144,5.022428371,5.567682608,369.558,40984,7480,1,670,8151,19.88824907,144.234869,55.04989232,57.59749764,56.32369498,0.36781,18.806,1.03,690233.35,760415.3,1.0
43,43,Chinchila,Chinchilla chinchilla,Chinchilla,Chinchillinae,Chinchillidae,Hystricomorpha,Rodentia,Euarchontoglires,Chinchila,"Long tailedchinchilla",0.305,39.47214766,RL,3.3855,0.5208,3.529622818,2.716670976,3.591765594,3.9063,65590,1540,465,3907,5912,9.013569142,127.4901636,49.31034493,50.32276228,49.8165536,0.36685,20.0785,1.12,774932.45,905979.8,1.0
44,44,Chital1,Axis Axis,Axis,Cervinae,Cervidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Chital,"Chital (spotteddeer)",0.97,192.7266419,RL,125.71,13.67,5.099369826,4.135768515,5.14420046,139.38,45905,2997,311,109,3417,7.443633591,129.953314,51.59496273,55.27470405,53.43483339,0.33123,20.0135,0.98,751066.7,764138.2,2.0
45,45,Chital2,Axis Axis,Axis,Cervinae,Cervidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Chital,"Chital (spotteddeer)",0.933,198.6921082,RL,103.46,14.99,5.014772474,4.175801633,5.073535065,118.45,32497,2652,161,127,2940,9.046988953,120.7236796,46.56480958,47.13915268,46.85198113,0.29109,16.075,1.34,626290.8,643452.3,2.0
46,46,Colobus2,Angola Colobus,Colobus,Colobinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Colobus,"Mantled (colobus)guereza",0.7,61.57092511,RL,64.33,17.08,4.808413551,4.232487866,4.910677755,81.41,93133,12701,440,570,13711,14.72195677,140.8735749,59.91466412,59.45794508,59.6863046,0.36791,22.6645,0.88,810714.55,858366.3,1.0
47,47,CommonFox,Vulpes vulpes,Vulpes,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Common Fox,Common (red) fox,0.5,54.30598526,RL,26.64,7.83,4.42553422,3.893761762,4.537441283,34.47,111408,9564,942,1406,11912,10.69223036,140.1897206,54.07660946,54.20542674,54.1410181,0.36032,18.169,1.15,843078.1,944473.1,1.0
48,48,CommonHedgeHog1,Erinaceus concolor,Erinaceus,Erinaceinae,Erinaceidae,Erinaceomorpha,Eulipotyphla,Laurasiatheria,Common Hedge Hog,Southern white-breasted hedgehog,0.24,31.54996223,RL,1.612,0.3408,3.207365037,2.532499586,3.290657766,1.9528,57631,2130,1078,417,3625,6.290017525,101.9778243,39.41039984,44.53187564,41.97113774,0.18824,9.814,1.67,653456.1,714258.9,3.0
49,49,CommonHedgeHog2,Erinaceus concolor,Erinaceus,Erinaceinae,Erinaceidae,Erinaceomorpha,Eulipotyphla,Laurasiatheria,Common Hedge Hog,Southern white-breasted hedgehog,0.25,35.91522194,RL,1.96,0.147,3.292256071,2.167317335,3.323664536,2.107,64686,1681,1552,816,4049,6.259468819,128.345003,48.96192396,52.39377939,50.67785167,0.34639,19.378,1.23,773341.15,869463.5,3.0
50,50,CommonHedgeHog3,Erinaceus concolor,Erinaceus,Erinaceinae,Erinaceidae,Erinaceomorpha,Eulipotyphla,Laurasiatheria,Common Hedge Hog,Southern white-breasted hedgehog,0.266,26.78275791,RL,2.0246,0.1132,3.306339233,2.053846427,3.329967073,2.1378,67071,1223,1647,2195,5065,7.551698946,131.7897244,51.52348342,53.60916972,52.56632657,0.34825,19.6435,1.17,861586.05,964528.3,3.0
51,51,CommonTreeShrew,Tupaia glis,Tupaia,,Tupaiidae,,Scandentia,Euarchontoglires,Common Tree Shrew,Common treeshrew,0.2,18.12112254,RL,1.22007,0.062768,3.086384748,1.797738291,3.108171816,1.282838,55791,2778,328,1549,4655,8.343639655,116.844498,45.79558555,46.89929849,46.34744202,0.26832,14.3,1.59,672085.75,743879.4,1.0
52,52,Cow1,Bos taurus,Bos,Bovinae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Cow,Cow,1.5,19.77777853,LR,282.0,46.3,5.450249108,4.665580991,5.516270883,328.3,27950,2643,1,691,3335,11.93202147,111.472644,40.49170131,51.62108778,46.05639455,0.29042,16.152,1.19,638299.0,662778.9,1.0
53,53,Coypu,Myocastor Coypus,Myocastor,Myocastoridae,Echimyidae,Hystricomorpha,Rodentia,Euarchontoglires,Coypu,Coypu (nutria),0.43,59.38401047,RL,13.03,2.068,4.114944416,3.315550534,4.178919421,15.098,117759,8332,3060,234,11626,9.87270612,130.9206598,53.29984714,51.09913942,52.19949328,0.34246,17.758,1.33,792047.0,985349.0,1.0
54,54,Cynopterus,Cynopterus brachyotis,Cynopterus,Cynopterinae,Pteropodidae,Megachiroptera,Chiroptera,Laurasiatheria,Cynopterus,Lesser short-nosed fruit bat,0.22,22.71167015,RL,0.74867,0.18065,2.874290431,2.256837966,2.968165284,0.92932,86393,936,1591,417,2944,3.407683493,113.8120918,40.2405134,47.42239925,43.83145633,0.19836,10.771,1.85,782962.85,832937.5,1.0
