,Id,Filename,Species,Genus,Sub-Family,Family,Sub-Order,Order,Super-Order,Name,Common-Name,DTI resolution,SNR,Brain Orientation,GM,WM,log10(GM),log10(WM),log10(BrV),BR,TotFib,CC,AC,HC,Total Commisures,Com Ratio,Total MSP,HMSP (RA),HMSP (LB),AvHMSP,TNetDens,HNetDens,Strong NetDens (>20),Hcost,Tcost,n
55,55,Deer1,Gazella Gazella,Gazella,Antilopinae,Cervidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Deer,Deer,0.66,46.16691666,RL,60.54,12.6,4.782042417,4.100370545,4.864154956,73.14,221848,29438,678,709,30825,13.89464859,141.6988787,54.71172941,54.19624125,54.45398533,0.34684,17.451,1.22,850044.95,974353.4,2.0
56,56,Deer2,Gazella Gazella,Gazella,Antilopinae,Cervidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Deer,Deer,0.66,51.87452359,RL,59.27,9.39,4.772834927,3.972665592,4.836703799,68.66,56547,3264,47,1297,4608,8.14897342,131.952154,51.18853603,55.77655811,53.48254707,0.32981,19.6765,1.01,745361.85,764340.8,2.0
57,57,Dego,Ocotdon degus,Octodon,,Octodontidae,Hystricomorpha,Rodentia,Euarchontoglires,Dego,Common degu,0.23,13.56805218,RL,1.3246,0.2298,3.122084751,2.361350024,3.191562788,1.5544,57156,2931,150,2800,5881,10.28938344,132.2015214,51.57772171,53.27362809,52.4256749,0.33565,18.8655,1.22,684034.25,751009.0,1.0
58,58,DikDik,Madoqua kirkii,Madoqua,Antilopinae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Dik Dik,Dik dik,0.5,30.97040424,RL,28.64,3.93,4.456973014,3.59439255,4.512817759,32.57,75867,6027,2535,187,8749,11.53202315,128.7720981,52.05077785,53.11507109,52.58292447,0.31641,18.373,1.2,776823.45,811030.8,1.0
59,59,Dog1,Canis lupus familiaris,Canis,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Dog,Domestic dog,0.75,78.5361296,RL,52.3184,15.4824,4.718654454,4.189838284,4.831234818,67.8008,47360,4367,42,654,5063,10.69045608,107.8059267,45.10675139,41.81971993,43.46323566,0.27225,14.984,1.46,692630.95,694140.0,7.0
60,60,Dog2,Canis lupus familiaris,Canis,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Dog,Domestic dog,0.74,33.40037717,RL,82.82,18.5,4.918135226,4.267171728,5.005695181,101.32,78955,8599,144,134,8877,11.24311317,132.588767,53.8482711,54.76351178,54.30589144,0.3289,19.6125,1.01,770452.6,786617.7,7.0
61,61,Dog3,Canis lupus familiaris,Canis,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Dog,Domestic dog,0.74,55.85557913,RL,59.2,10.98,4.772321707,4.04060234,4.846213364,70.18,42696,5481,153,673,6307,14.77187559,119.1001499,47.14377194,50.96981208,49.05679201,0.29635,17.463,1.22,624845.55,644119.0,7.0
62,62,Dog4,Canis lupus familiaris,Canis,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Dog,Domestic dog,0.74,93.43739446,RL,62.8,10.38,4.797959644,4.016197354,4.864392405,73.18,60410,6473,286,462,7221,11.95331899,127.3120881,51.63995245,55.50411841,53.57203543,0.3437,20.729,1.05,652763.0,685911.9,7.0
63,63,Dog5,Canis lupus familiaris,Canis,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Dog,Domestic dog,0.77,105.3378435,RL,60.93,14.82,4.784831178,4.170848204,4.879382637,75.75,61274,7883,41,756,8680,14.16587786,130.7987354,52.36331516,52.02473709,52.19402613,0.34813,19.9155,1.11,671503.5,705800.8,7.0
64,64,Dog6,Canis lupus familiaris,Canis,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Dog,Domestic dog,0.66,56.82671876,RL,64.67,12.96,4.810702861,4.112605002,4.890029586,77.63,92414,11403,226,659,12288,13.29668665,124.3965727,53.07532989,51.71241859,52.39387424,0.32126,19.596,1.0,793171.8,844460.7,7.0
65,65,Dog7,Canis lupus familiaris,Canis,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Dog,Domestic dog,0.8,153.0368689,RL,58.59,13.66,4.767823498,4.135450699,4.858837851,72.25,36431,4127,1,502,4630,12.70895666,115.4635129,48.1004622,46.26465282,47.18255751,0.27099,15.3855,1.32,728056.9,743989.9,7.0
66,66,Donkey,Equus africanus asinus,Equus,Equinae,Equidae,Hippomorpha,Perissodactyla,Laurasiatheria,Donkey,Donkey,1.3,27.8507704,LR,281.0,63.0,5.44870632,4.799340549,5.536558443,344.0,51337,6438,4,1254,7696,14.991137,136.2069949,53.82044673,52.90838973,53.36441823,0.34675,18.783,1.09,746090.7,804978.9,1.0
67,67,Eonycteris1,Eonycteris spelaea,Eonycteris,Rousettinae,Pteropodidae,Megachiroptera,Chiroptera,Laurasiatheria,Eonycteris,Cave nectar bat,0.175,24.42390029,RL,0.66513,0.03627,2.822906537,1.559547556,2.845965762,0.7014,59003,1548,492,771,2811,4.764164534,112.7349041,46.04578414,43.98842165,45.01710289,0.23622,11.6505,1.59,681548.25,753298.8,2.0
68,68,Eonycteris2,Eonycteris spelaea,Eonycteris,Rousettinae,Pteropodidae,Megachiroptera,Chiroptera,Laurasiatheria,Eonycteris,Cave nectar bat,0.21,17.20132489,RL,0.74743,0.1733,2.873570525,2.238798563,2.964132294,0.92073,29969,655,456,1032,2143,7.150722413,114.2311525,46.81353432,45.61593422,46.21473427,0.26935,14.112,1.36,695598.7,722730.4,2.0
69,69,Eptesicus1,Eptesicus fuscus,Eptesicus,Vespertilioninae,Vespertilionidae,Microchiroptera,Chiroptera,Laurasiatheria,Eptesicus,Big brown bat,0.12,13.77431162,RL,0.12753,0.00552,2.10561236,0.741939078,2.124014879,0.13305,19315,337,530,565,1432,7.413927,122.5085613,43.48490839,50.0615888,46.7732486,0.28905,16.153,1.03,599874.55,656759.4,2.0
70,70,Eptesicus2,Eptesicus fuscus,Eptesicus,Vespertilioninae,Vespertilionidae,Microchiroptera,Chiroptera,Laurasiatheria,Eptesicus,Big brown bat,0.13,23.70183721,LR,0.1153,0.025255,2.061829307,1.402347373,2.147846299,0.140555,23442,310,1019,671,2000,8.531695248,111.064225,42.6087489,47.44937989,45.0290644,0.28285,14.5115,1.31,711239.3,816967.2,2.0
71,71,FallowDeer1,Dama Dama,Dama,Cervinae,Cervidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Fallow Deer,Fallow deer,1.0,195.2648321,RL,149.66,19.97,5.175105741,4.300378065,5.229502662,169.63,49224,5535,357,99,5991,12.17089225,115.8950403,44.88787252,50.18933177,47.53860215,0.28641,16.1405,1.28,753562.6,766996.7,3.0
72,72,FallowDeer2,Dama Dama,Dama,Cervinae,Cervidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Fallow Deer,Fallow deer,1.0,122.942909,RL,142.9,33.54,5.155032229,4.525563058,5.246597049,176.44,53324,2858,68,120,3046,5.712249644,115.5696535,43.6289851,49.59309766,46.61104138,0.29531,16.011,1.28,680101.75,723244.7,3.0
73,73,FallowDeer3,Dama Dama,Dama,Cervinae,Cervidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Fallow Deer,Fallow deer,1.0,85.6659536,RL,146.35,39.07,5.165392727,4.591843411,5.268156577,185.42,56497,4764,188,206,5158,9.129688302,121.3929049,47.92917024,50.63370354,49.28143689,0.28641,17.196,1.3,687039.75,692242.2,3.0
74,74,FennekFox,Vulpes zerda,Vulpes,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Fennek Fox,Fennec fox,0.46,42.39768551,RL,13.1,2.2156,4.117271296,3.345491356,4.185134015,15.3156,57934,4382,264,711,5357,9.246729036,139.3126741,56.9582219,52.06037711,54.50929951,0.34472,18.8205,1.18,693656.25,805086.9,1.0
75,75,Ferret1,Mustela putorius furo,Mustela,Mustelinae,Mustelidae,Caniformia,Carnivora,Laurasiatheria,Ferret,Ferret,0.29,42.02101677,RL,3.865,0.3139,3.587149498,2.496791316,3.621061979,4.1789,58449,3588,324,915,4827,8.258481753,133.7406834,55.74826564,52.5295678,54.13891672,0.34591,20.046,0.97,692460.7,724697.1,4.0
76,76,Ferret2,Mustela putorius furo,Mustela,Mustelinae,Mustelidae,Caniformia,Carnivora,Laurasiatheria,Ferret,Ferret,0.3,27.82658182,RL,3.807378,0.471879,3.580625996,2.67383065,3.63136837,4.279257,53154,4726,265,937,5928,11.15250028,132.670205,53.37099742,53.144616,53.25780671,0.35341,20.649,1.16,814415.35,837221.8,4.0
77,77,Ferret3,Mustela putorius furo,Mustela,Mustelinae,Mustelidae,Caniformia,Carnivora,Laurasiatheria,Ferret,Ferret,0.315,16.98222422,RL,3.8259,0.66587,3.582733614,2.823389449,3.65241751,4.49177,64583,3061,305,2854,6220,9.63101745,134.0678957,50.96725534,54.19586031,52.58155782,0.34814,19.2745,1.1,753223.95,849706.1,4.0
78,78,Ferret4,Mustela putorius furo,Mustela,Mustelinae,Mustelidae,Caniformia,Carnivora,Laurasiatheria,Ferret,Ferret,0.29,18.43018949,RL,4.449,0.577,3.648262406,2.761175813,3.701222484,5.026,65238,5662,562,1179,7403,11.3476808,143.3471628,57.44862917,56.83173628,57.14018273,0.35883,20.787,0.89,769396.9,787305.5,4.0
79,79,FruitBat1,Rousettus aegyptiacus,Rousettus,Pteropodinae,Pteropodidae,Megachiroptera,Chiroptera,Laurasiatheria,Fruit Bat,Egyptian fruit bat,0.22,16.90618718,RL,1.61429,0.29336,3.207981556,2.467400897,3.280498697,1.90765,68963,1817,1588,778,4183,6.065571393,120.3875287,49.12704398,45.3931958,47.26011989,0.29213,16.839,1.49,737874.1,758094.5,5.0
80,80,FruitBat2,Rousettus aegyptiacus,Rousettus,Pteropodinae,Pteropodidae,Megachiroptera,Chiroptera,Laurasiatheria,Fruit Bat,Egyptian fruit bat,0.22,66.75559112,RL,1.595283,0.145654,3.202837737,2.163322416,3.240783055,1.740937,115691,4676,1664,2086,8426,7.283194025,118.9115312,45.56333145,47.21987294,46.39160219,0.26352,14.309,1.69,757338.9,810950.6,5.0
81,81,FruitBat3,Rousettus aegyptiacus,Rousettus,Pteropodinae,Pteropodidae,Megachiroptera,Chiroptera,Laurasiatheria,Fruit Bat,Egyptian fruit bat,0.24,49.39958141,RL,1.44,0.0696,3.158362492,1.84260924,3.178861887,1.5096,48712,1984,2258,751,4993,10.25004106,120.9556596,51.27006057,48.1282664,49.69916349,0.29619,15.754,1.21,724637.4,824736.8,5.0
82,82,FruitBat4,Rousettus aegyptiacus,Rousettus,Pteropodinae,Pteropodidae,Megachiroptera,Chiroptera,Laurasiatheria,Fruit Bat,Egyptian fruit bat,0.215,54.42680745,RL,1.29,0.20604,3.11058971,2.313951541,3.174943206,1.49604,68517,2576,663,1396,4635,6.764744516,115.231759,43.82476538,46.39730957,45.11103747,0.24471,12.8795,1.46,727214.7,767370.3,5.0
83,83,FruitBat5,Rousettus aegyptiacus,Rousettus,Pteropodinae,Pteropodidae,Megachiroptera,Chiroptera,Laurasiatheria,Fruit Bat,Egyptian fruit bat,0.22,42.74831319,RL,1.303,0.12388,3.114944416,2.093001197,3.154387451,1.42688,56847,1373,565,1710,3648,6.417225183,113.8317111,43.07989995,46.79438478,44.93714237,0.2482,14.0845,1.67,738754.55,774318.1,5.0
84,84,Gerbil,Psammomys obesus,Psammomys,Gerbillinae,Muridae,Myomorpha,Rodentia,Euarchontoglires,Gerbil,Gerbil,0.17,24.21905392,RL,0.75061,0.12374,2.875414346,2.092510112,2.941685314,0.87435,87654,2655,1058,269,3982,4.542861706,121.5025913,48.76418501,50.41926515,49.59172508,0.32679,18.2755,1.28,968062.0,1105461.3,1.0
85,85,Giraffe1,Giraffa camelopardalis,Giraffa,Giraffa,Giraffidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Giraffe,Reticulated giraffe,1.496,52.29464685,LR,466.61,127.88,5.668954042,5.106802628,5.774144554,594.49,62887,8498,1,284,8783,13.96632054,127.598147,51.45670574,49.6463096,50.55150767,0.30452,16.81,1.48,723060.3,776578.7,3.0
86,86,Giraffe2,Giraffa camelopardalis,Giraffa,Giraffa,Giraffidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Giraffe,Reticulated giraffe,1.5867,27.34154636,LR,420.91,189.9,5.624189244,5.278524965,5.785906139,610.81,44764,5344,1,150,5495,12.27548923,122.9229846,52.58658687,47.05299281,49.81978984,0.28118,16.271,1.27,669682.9,704948.0,3.0
87,87,Giraffe3,Giraffa camelopardalis,Giraffa,Giraffa,Giraffidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Giraffe,Reticulated giraffe,1.7868,38.7208507,LR,402.96,199.7,5.605261938,5.300378065,5.780072367,602.66,41834,4089,1,92,4182,9.99665344,125.5961683,49.50184361,48.38281469,48.94232915,0.29396,16.8405,1.21,645966.15,644313.8,3.0
88,88,Goat1,Capra aegagrus hircus,Capra,Caprinae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Goat,Domestic goat,0.75,87.41895732,RL,75.12,6.92,4.875755579,3.840106094,4.914025652,82.04,50256,4007,45,861,4913,9.775947151,134.7460702,56.83501033,54.74735683,55.79118358,0.31602,18.6545,1.12,753397.45,770613.1,3.0
89,89,Goat2,Capra aegagrus hircus,Capra,Caprinae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Goat,Domestic goat,0.8,91.64719874,RL,75.99,15.4,4.880756445,4.187520721,4.960898677,91.39,41614,3847,75,966,4888,11.746047,124.4541606,48.9171009,51.0190206,49.96806075,0.31294,18.097,1.21,711818.85,733967.5,3.0
90,90,Goat3,Capra aegagrus hircus,Capra,Caprinae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Goat,Domestic goat,0.8,81.08215305,RL,79.09,13.85,4.898121576,4.141449773,4.968202668,92.94,42175,2563,77,209,2849,6.755186722,123.4564314,52.98172981,46.09517694,49.53845338,0.29818,16.7965,1.14,763129.25,776972.7,3.0
91,91,GoldenSpinyMouse,Acomys russatus,Acomys,Deomyinae,Muridae,Myomorpha,Rodentia,Euarchontoglires,Golden Spiny Mouse,"Golden spinymouse",0.165,37.27832065,RL,0.4431,0.059143,2.64650175,1.77190335,2.700913892,0.502243,49282,2087,187,779,3053,6.19495962,122.2771706,49.3680843,49.39672152,49.38240291,0.31678,17.4305,1.24,814547.7,917463.1,1.0
92,92,Gorilla,Gorilla gorilla,Gorilla,Homininae,Hominidae,Haplorrhini,Primates,Euarchontoglires,Gorilla,"Western lowlandgorilla",1.2983,48.21897912,LR,289.5,86.3,5.461648568,4.936010796,5.574956776,375.8,43090,7467,1,345,7813,18.13181713,141.6548445,59.07334969,53.45874924,56.26604947,0.34822,19.19,1.0,666584.1,686220.2,1.0
93,93,GrayKangaroo1,Macropus giganteus,Macropus,Macropodinae,Macropodidae,MacropodiformesPotoroidae,Marsupialia,No placenta,Gray Kangaroo,"Eastern greykangaroo",0.64,57.85878851,RL,39.88,12.065,4.60075515,4.081527326,4.715543751,51.945,87723,0,6729,1939,8668,9.881103017,133.8787223,57.38377385,53.59764743,55.49071064,0.37012,22.955,0.86,829108.65,880689.5,2.0
94,94,GrayKangaroo3,Macropus giganteus,Macropus,Macropodinae,Macropodidae,MacropodiformesPotoroidae,Marsupialia,No placenta,Gray Kangaroo,"Eastern greykangaroo",0.57,34.0121787,RL,25.56,7.501,4.407560849,3.875119165,4.519315986,33.061,65469,0,6601,3382,9983,15.24843819,134.8355969,58.00794539,55.54783066,56.77788802,0.37614,22.7875,0.95,807184.25,910762.3,2.0
95,95,GreenMonkey1,Green Monkey,Chlorocebus,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Green Monkey,"African greenmonkey (grivet)",0.666,52.07322527,RL,46.12,4.72,4.663889299,3.673941999,4.706205542,50.84,87765,5531,515,446,6492,7.397026149,125.0530552,50.53535636,48.01040453,49.27288044,0.30522,15.9775,1.35,772549.7,861781.3,2.0
96,96,GreenMonkey2,Green Monkey,Chlorocebus,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Green Monkey,"African greenmonkey (grivet)",0.72,58.84678746,RL,40.98,20.59,4.612571954,4.313656347,4.789369154,61.57,47390,5503,1,320,5824,12.28951256,128.5594299,49.88107592,51.11141598,50.49624595,0.3139,17.18,1.19,687560.45,719487.7,2.0
97,97,Hare,Lepus europaeus,Lepus,Leporinae,Leporidae,,Lagomorpha,Euarchontoglires,Hare,Hare,0.32,24.27577899,RL,6.1513,0.949,3.788966908,2.977266212,3.851276699,7.1003,80137,2982,604,4428,8014,10.00037436,130.0637604,55.54675566,49.53367494,52.5402153,0.34247,20.499,1.03,882341.2,955652.6,1.0
98,98,HimalianBear,Ursus arctos isabellinus,Ursus,Ursidae,Ursidae,Caniformia,Carnivora,Laurasiatheria,Himalian Bear,"Himalayan blackbear",1.26,42.49222377,LR,169.295,48.46,5.228644132,4.68538341,5.337968136,217.755,46547,3663,4,416,4083,8.771779062,124.2922477,53.77715379,49.35699276,51.56707328,0.29518,17.359,1.09,476199.05,526749.8,1.0
99,99,HippArmiger,Hipposideros armiger,Hipposideros,Hipposideridae,Hipposideridae,Microchiroptera,Chiroptera,Laurasiatheria,Hipp Armiger,Great roundleaf bat,0.16,27.45549958,RL,0.40959,0.01901,2.612349345,1.278982117,2.632052167,0.4286,38882,1094,420,1622,3136,8.065428733,113.70149,44.26362801,48.34804693,46.30583747,0.28579,15.1295,1.28,776725.45,870479.5,1.0
100,100,HoneyBadger,Mellivora capensis,Mellivora,Mellivorinae,Mustelidae,Caniformia,Carnivora,Laurasiatheria,Honey Badger,Honey badger,0.65,68.59195201,RL,45.31,7.45,4.656194062,3.872156273,4.722304787,52.76,53746,3708,210,480,4398,8.182934544,127.5390049,51.70248157,49.82232225,50.76240191,0.31097,17.769,1.22,755697.4,775078.0,1.0
101,101,Horse1,Equus ferus caballus,Equus,Equinae,Equidae,Hippomorpha,Perissodactyla,Laurasiatheria,Horse,Horse,1.5,41.3837265,LR,527.9,95.89,5.722551662,4.981773319,5.795038408,623.79,91565,12271,1,238,12510,13.6624256,134.0073143,51.39960877,53.39061812,52.39511345,0.33742,18.5635,1.12,791932.2,815398.3,2.0
102,102,Horse2,Equus ferus caballus,Equus,Equinae,Equidae,Hippomorpha,Perissodactyla,Laurasiatheria,Horse,Horse,1.5,25.86261671,LR,434.86,45.0,5.638349462,4.653212514,5.68111455,479.86,58646,7046,1,694,7741,13.1995362,130.0077557,51.33495464,51.684754,51.50985432,0.33127,19.2075,1.2,687765.9,695277.5,2.0
103,103,HowlerMonkey1,,Aloutta,Alouattinae,Atelidae,Haplorrini,Primates,Euarchontoglires,Howler Monkey,"Black and goldhowler",0.62,74.57289996,RL,43.94,18.53,4.642860053,4.267875419,4.795671506,62.47,144656,14603,372,393,15368,10.6238248,133.3775017,56.20582944,54.37069445,55.28826195,0.32579,19.1055,1.12,816470.65,849738.7,
104,104,HowlerMonkey2,,Aloutta,Alouattinae,Atelidae,Haplorrini,Primates,Euarchontoglires,Howler Monkey,"Black and goldhowler",0.56,55.98168859,RL,36.42,17.95,4.561339941,4.254064453,4.735359333,54.37,206078,20968,227,2053,23248,11.28116538,139.5050899,54.83021008,54.66868543,54.74944776,0.33736,18.228,1.21,897794.05,953347.6,
105,105,Hyaena1,Hyaena hyaena,Hyaena,Hyaeninae,Hyaenidae,Feliformia,Carnivora,Laurasiatheria,Hyaena,Stripped Hyaena,0.83,86.22311737,RL,101.97,16.7,5.008472419,4.222716471,5.074340942,118.67,77732,8108,474,386,8968,11.53707611,135.2954485,51.83326038,56.63788096,54.23557067,0.33421,19.5925,1.13,781394.9,821555.2,2.0
106,106,Hyaena2,Hyaena hyaena,Hyaena,Hyaeninae,Hyaenidae,Feliformia,Carnivora,Laurasiatheria,Hyaena,Stripped Hyaena,0.73,75.74159654,RL,59.85,10.73,4.777064155,4.030599722,4.848681654,70.58,55365,4385,429,902,5716,10.32421205,131.2257341,53.53744678,51.50673517,52.52209098,0.31752,18.2075,1.19,741200.7,778206.9,2.0
107,107,Hyrax1,Procavia capensis,Procavia,,Procaviidae,,Hyracoidea,Afrotheria,Hyrax,Rock hyrax,0.4,27.89860351,RL,11.31,3.053,4.053462605,3.484726804,4.15724516,14.363,102982,9240,695,3187,13122,12.74203259,129.9091864,51.24010503,53.88250794,52.56130648,0.3462,19.111,1.22,874983.95,993951.5,2.0
108,108,Hyrax2,Procavia capensis,Procavia,,Procaviidae,,Hyracoidea,Afrotheria,Hyrax,Rock hyrax,0.32,18.20442772,RL,10.85,2.85,4.035429738,3.45484486,4.136720567,13.7,157647,16197,328,1141,17666,11.20604896,130.7908263,52.19623436,52.3536737,52.27495403,0.34426,19.2325,1.12,807406.9,876640.9,2.0
109,109,IndHogDeer,Hyelaphus porcinus,Hyelaphus,Cervinae,Cervidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Ind Hog Deer,Indian hog deer,0.386,17.49346993,RL,8.277,2.17,3.917872955,3.336459734,4.018991595,10.447,81289,2901,803,2776,6480,7.971558267,120.4869461,50.49969646,50.55718812,50.52844229,0.3674,21.5515,0.95,819690.9,887055.9,1.0
110,110,JungleCat,Felis chaus,Felis,Felinae,Felidae,Feliformia,Carnivora,Laurasiatheria,Jungle Cat,Jungle cat,0.64,83.33488326,RL,38.44,6.77,4.584783379,3.830588669,4.655234507,45.21,36222,3827,347,1245,5419,14.96052123,125.0220415,51.27393864,48.72441448,49.99917656,0.31572,19.0205,1.15,693217.75,703688.7,1.0
111,111,Koala,Phascolarctos cinereus,Phascolarctos,,Phascolarctidae,,Marsupialia,No placenta,Koala,Koala,0.48,60.97899567,RL,13.32,2.84,4.124504225,3.45331834,4.208441356,16.16,54111,0,4925,1013,5938,10.97373917,116.6631742,47.93921376,48.5822126,48.26071318,0.28513,15.302,1.35,872700.35,978013.7,1.0
