,Id,Filename,Species,Genus,Sub-Family,Family,Sub-Order,Order,Super-Order,Name,Common-Name,DTI resolution,SNR,Brain Orientation,GM,WM,log10(GM),log10(WM),log10(BrV),BR,TotFib,CC,AC,HC,Total Commisures,Com Ratio,Total MSP,HMSP (RA),HMSP (LB),AvHMSP,TNetDens,HNetDens,Strong NetDens (>20),Hcost,Tcost,n
112,112,Lama1,Lama glama,Lama,,Camelidae,Tylopoda,Cetartiodactyla,Laurasiatheria,Lama,Llama,0.82,35.49254296,RL,153.52,55.1578,5.186164962,4.741606936,5.319476249,208.6778,248379,18021,520,2719,21260,8.559499797,134.0625136,52.90491649,52.71865623,52.81178636,0.32227,18.1835,1.23,821229.7,865410.2,2.0
113,113,Lama2,Lama glama,Lama,,Camelidae,Tylopoda,Cetartiodactyla,Laurasiatheria,Lama,Llama,0.8,65.21251711,RL,163.69,41.86,5.214022149,4.621799224,5.312917481,205.55,273079,26456,300,7576,34332,12.57218607,139.1494788,55.98632922,55.46683402,55.72658162,0.35063,19.242,1.16,858948.35,915372.3,2.0
114,114,LemurCatta1,Lemur Catta,Lemur,Lemur,Lemuridae,Strepsirrhini,Primates,Euarchontoglires,Lemur Catta,Ring tailed lemur,0.49,31.44330952,RL,18.88,2.9495,4.27600199,3.469748401,4.339043788,21.8295,92843,10003,432,1560,11995,12.91966007,141.4975568,55.56566003,57.08714616,56.3264031,0.35897,20.8435,1.03,774074.25,831121.4,2.0
115,115,LemurCatta2,Lemur Catta,Lemur,Lemur,Lemuridae,Strepsirrhini,Primates,Euarchontoglires,Lemur Catta,Ring tailed lemur,0.48,19.42701384,RL,20.19,2.099,4.305136319,3.322012439,4.348090584,22.289,116854,9404,205,812,10421,8.917966009,130.9965323,51.73250885,52.44077343,52.08664114,0.31788,18.426,1.21,930947.35,956479.8,2.0
116,116,Leopard1,Panthera pardus,Panthera,Pantherinae,Felidae,Feliformia,Carnivora,Laurasiatheria,Leopard,Persian leopard,0.93,80.99409919,RL,112.67,25.75,5.051808294,4.410777233,5.141198845,138.42,34280,4510,113,294,4917,14.34364061,122.8410847,50.5018189,49.36687097,49.93434494,0.30315,17.8335,1.02,696028.65,718892.3,2.0
117,117,Leopard2,Panthera pardus,Panthera,Pantherinae,Felidae,Feliformia,Carnivora,Laurasiatheria,Leopard,Persian leopard,0.73,68.39692008,RL,91.83,28.17,4.962984584,4.449786847,5.079181246,120.0,147762,14132,786,2676,17594,11.90698556,135.8933916,51.60779425,54.93640189,53.27209807,0.35276,19.7715,1.14,834132.75,891738.0,2.0
118,118,Lycaon1,Lycaon pictus,Lycaon,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Lycaon,Lycaon,0.8,58.92215009,RL,85.68,21.59,4.932879458,4.334252642,5.030478281,107.27,68119,6567,51,801,7419,10.89123446,131.463903,52.98782886,52.67048005,52.82915446,0.33473,18.89,1.15,739152.3,786063.7,3.0
119,119,Lycaon2,Lycaon pictus,Lycaon,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Lycaon,Lycaon,0.833,75.56040533,RL,102.4,22.56,5.010299957,4.353339095,5.096771017,124.96,73284,8878,67,1815,10760,14.68260466,131.3534433,53.45631702,54.8251253,54.14072116,0.34327,20.17,1.01,783593.8,836029.9,3.0
120,120,Lycaon3,Lycaon pictus,Lycaon,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Lycaon,Lycaon,0.89,107.5487065,RL,107.72,9.9,5.032296345,3.995635195,5.070481175,117.62,56571,6280,1,1048,7329,12.95540118,123.1781777,48.74828621,52.78013939,50.7642128,0.31615,18.815,1.12,761061.5,774844.4,3.0
121,121,Macaque1,Crab-Eating Macaque,Macaca,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Macaque,"Crab eatingmacaque",0.68,36.9617487,RL,80.6269,6.07,4.906479962,3.783188691,4.938003569,86.6969,107936,11901,652,556,13109,12.14516009,137.2234841,56.30358027,56.01612585,56.15985306,0.36485,22.122,0.9,763235.2,816628.7,8.0
122,122,Macaque10,Crab-Eating Macaque,Macaca,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Macaque,"Crab eatingmacaque",0.7,74.72983098,RL,54.22,12.53,4.734159513,4.097951071,4.82445127,66.75,71814,10994,748,783,12525,17.44088896,140.1399028,53.16240636,57.07800867,55.12020751,0.38037,20.789,1.02,730358.1,806417.5,8.0
123,123,Macaque2,Crab-Eating Macaque,Macaca,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Macaque,"Crab eatingmacaque",0.65,55.48515581,RL,48.21,9.42,4.683137131,3.974050903,4.76064862,57.63,78747,9512,609,670,10791,13.70337918,145.1660564,61.52273677,58.61405278,60.06839477,0.38859,22.803,0.79,810800.95,879692.0,8.0
124,124,Macaque3,Crab-Eating Macaque,Macaca,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Macaque,"Crab eatingmacaque",0.64,45.26246422,RL,49.77,5.29,4.696967641,3.723455672,4.740836207,55.06,100429,9703,220,299,10222,10.17833494,126.3005499,54.55,52.45,53.5,0.30131,16.0285,1.38,753729.4,799634.4,8.0
125,125,Macaque4,Crab-Eating Macaque,Macaca,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Macaque,"Crab eatingmacaque",0.65,47.95814193,RL,45.65,8.63,4.659440782,3.936010796,4.734639839,54.28,79233,7030,375,1281,8686,10.96260397,137.7938288,55.90463831,54.7479907,55.32631451,0.36936,21.3705,0.92,730068.55,781651.7,8.0
126,126,Macaque5,Crab-Eating Macaque,Macaca,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Macaque,"Crab eatingmacaque",0.72,29.61739523,RL,54.12,14.51,4.733357788,4.161667412,4.836513999,68.63,80275,10691,1322,315,12328,15.35720959,142.1061189,60.69190331,56.90046411,58.79618371,0.38027,22.4905,0.95,753466.05,810029.3,8.0
127,127,Macaque7,Crab-Eating Macaque,Macaca,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Macaque,"Crab eatingmacaque",0.68,47.88646873,RL,57.02,9.3,4.756027213,3.968482949,4.821644518,66.32,64569,6197,1330,1539,9066,14.04079357,143.2223114,57.90524365,59.83234562,58.86879464,0.39096,22.988,0.75,779431.2,859366.5,8.0
128,128,Macaque9,Crab-Eating Macaque,Macaca,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Macaque,"Crab eatingmacaque",0.66,46.82633875,RL,55.94,10.39,4.747722462,4.016615548,4.821709997,66.33,84337,8062,442,795,9299,11.02600282,141.2381795,57.30708512,59.13214843,58.21961677,0.37317,22.0635,0.99,735076.45,798123.2,8.0
129,129,MacaqueBlack,Black Macaque,Macaca,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Macaque Black,"Crested blackmacaque",0.73,52.54807045,RL,66.72,15.66,4.824256038,4.194791758,4.915821788,82.38,88192,14840,458,599,15897,18.02544448,136.9847566,60.10020919,54.33256194,57.21638556,0.34424,19.7295,0.98,715080.15,790201.1,1.0
130,130,MacaqueLionTail,Macaca Silenus,Macaca,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Macaque Lion Tail,Lion-tailed macaque,0.56,52.0657434,RL,57.21,4.27,4.757471948,3.630427875,4.788733859,61.48,280709,10250,329,1036,11615,4.137736945,119.7717887,52.39749172,44.92841187,48.6629518,0.27889,16.0195,1.51,964892.9,1016426.8,1.0
131,131,MacaquePT,Pig Tailed Macaque,Macaca,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Macaque P T,Pig-tailed macaque,0.69,52.79345422,RL,63.05,20.53,4.799685091,4.312388949,4.922102367,83.58,96902,18803,993,2018,21814,22.51140327,141.2918072,57.19634626,57.73889883,57.46762254,0.36886,20.8895,1.04,773770.25,874217.6,1.0
132,132,Mandrill1,Mandrill,Mandrillus,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Mandrill,Mandrill,0.84,80.19912404,RL,94.75,14.69,4.976579219,4.167021796,5.039176084,109.44,57563,6262,653,480,7395,12.84679395,120.5948324,47.48327389,49.60238375,48.54282882,0.30807,17.151,1.21,713805.75,765695.8,2.0
133,133,Mandrill2,Mandrill,Mandrillus,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Mandrill,Mandrill,0.88,74.76513894,RL,117.0,21.0,5.068185862,4.322219295,5.139879086,138.0,70192,8341,533,779,9653,13.75227946,124.5259239,50.67877557,51.36258046,51.02067802,0.30663,18.079,1.34,723467.6,757454.5,2.0
134,134,Mangebi,Mangabey,Cercocebus,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Mangebi,Grey-cheeked mangabey,0.78,63.08140313,RL,102.61,26.12,5.011189688,4.416973173,5.109679769,128.73,96709,12986,971,1186,15143,15.65831515,139.5617475,58.31213701,58.56273837,58.43743769,0.37003,22.046,0.89,743984.75,822730.7,1.0
135,135,Mara,D. Salinociola,Dolichotis,Dolichotinae,Caviidae,Hystricomorpha,Rodentia,Euarchontoglires,Mara,Patagonian Mara,0.52,39.73969492,RL,20.36,2.7548,4.308777774,3.440090074,4.36389014,23.1148,51544,3318,63,981,4362,8.462672668,133.9909227,52.05484938,53.38415746,52.71950342,0.31562,18.781,1.21,651286.8,677558.5,1.0
136,136,Marmoset,Cebuella pygmaea (Pygmy marmoset),Cebuella,Cebuella,Callitrichidae,Haplorrhini,Primates,Euarchontoglires,Marmoset,Pygmy marmoset,0.26,26.51662221,RL,3.44,0.44,3.536558443,2.643452676,3.588831726,3.88,130513,12971,524,1307,14802,11.34139894,143.0706283,56.27896088,55.34729238,55.81312663,0.38834,21.534,1.12,965670.7,1118471.3,1.0
137,137,Meerkat1,Suricata suricata,Suricata,Mungotinae,Herpestidae,Feliformia,Carnivora,Laurasiatheria,Meerkat,Meerkat,0.39,41.27332272,RL,8.574,0.92188,3.933183479,2.964674393,3.977535218,9.49588,95475,9851,246,1433,11530,12.07645981,122.0836608,48.1906398,50.73754877,49.46409428,0.36098,20.487,1.2,845713.45,892173.1,5.0
138,138,Meerkat2,Suricata suricata,Suricata,Mungotinae,Herpestidae,Feliformia,Carnivora,Laurasiatheria,Meerkat,Meerkat,0.41,58.33289589,RL,9.86,1.0885,3.993876915,3.036828433,4.039354623,10.9485,39867,4656,164,1298,6118,15.34602553,132.8633961,53.15553132,54.0511401,53.60333571,0.35935,20.103,0.9,680354.75,729177.6,5.0
139,139,Meerkat3,Suricata suricata,Suricata,Mungotinae,Herpestidae,Feliformia,Carnivora,Laurasiatheria,Meerkat,Meerkat,0.36,23.36017123,RL,8.667,0.90541,3.937868797,2.956845287,3.981021292,9.57241,74261,5776,264,1306,7346,9.892137192,136.1570505,56.55642649,51.16973645,53.86308147,0.36708,21.265,1.01,759092.7,800383.8,5.0
140,140,Meerkat4,Suricata suricata,Suricata,Mungotinae,Herpestidae,Feliformia,Carnivora,Laurasiatheria,Meerkat,Meerkat,0.385,29.64546501,RL,8.5205,1.00757,3.930465081,3.003275228,3.979004939,9.52807,81199,5955,183,3362,9500,11.69965147,135.6857369,56.2042536,52.11845383,54.16135371,0.36046,21.089,1.08,823285.75,867513.5,5.0
141,141,Meerkat5,Suricata suricata,Suricata,Mungotinae,Herpestidae,Feliformia,Carnivora,Laurasiatheria,Meerkat,Meerkat,0.4,27.85106859,RL,10.26,1.548,4.011147361,3.189770956,4.072176344,11.808,68876,5140,183,957,6280,9.11783495,126.8524299,51.04036009,46.58452855,48.81244432,0.35075,18.9685,1.16,848862.2,919083.0,5.0
142,142,Merion,Meriones tristrami,Meriones,Gerbillinae,Muridae,Myomorpha,Rodentia,Euarchontoglires,Merion,Tristram's jird (merion),0.16,14.51773662,RL,0.61395,0.1404,2.788133004,2.147367108,2.877572895,0.75435,64789,2447,223,953,3623,5.591998642,117.0122197,47.44080507,51.15958879,49.30019693,0.31605,17.3845,1.2,849993.15,969701.0,1.0
143,143,MiniopterusSchreibersii1,Miniopterus schreibersii,Miniopterus,,Miniopteridae,Microchiroptera,Chiroptera,Laurasiatheria,Miniopterus Schreibersii,Common bent wing bat,0.12,16.82084411,RL,0.10939,0.07986,2.038977622,1.902329306,2.277035888,0.18925,16591,0,712,410,1122,6.76270267,113.7368687,41.85632305,44.79712521,43.32672413,0.2613,12.449,1.23,562865.75,645393.2,1.0
144,144,Mongoose,Herpestes ichneumon,Herpestes,Herpestinae,Herpestidae,Feliformia,Carnivora,Laurasiatheria,Mongoose,Mongoose,0.45,53.60185347,RL,19.0,2.34,4.278753601,3.369215857,4.329194415,21.34,106218,8819,728,1818,11365,10.69969308,125.9503901,49.19599769,53.54179512,51.3688964,0.3482,20.541,1.09,807245.2,843252.7,1.0
145,145,Mouse,Mus musculus,Mus,Murinae,Muridae,Myomorpha,Rodentia,Euarchontoglires,Mouse,Mouse,0.14,29.8450766,RL,0.25847,0.03878,2.412410143,1.588607805,2.473121863,0.29725,48935,956,238,838,2032,4.152447124,119.1114563,45.33402617,49.98965864,47.6618424,0.25789,13.451,1.49,708622.95,768537.7,1.0
146,146,MyotisEmargenitus,Myotis emarginatus,Myotis,Myotinae,Vespertilionidae,Microchiroptera,Chiroptera,Laurasiatheria,Myotis Emargenitus,Geoffroy's bat,0.14,40.89827284,RL,0.1833,0.002,2.263162465,0.301029996,2.267875419,0.1853,36943,0,2652,1605,4257,11.5231573,115.7938311,45.34575401,50.07560371,47.71067886,0.2663,14.351,1.36,756836.15,860286.0,1.0
147,147,MyotisMyotis,Myotis myotis,Myotis,Myotinae,Vespertilionidae,Microchiroptera,Chiroptera,Laurasiatheria,Myotis Myotis,Greater mouse-eared bat,0.14,21.28027549,RL,0.2949,0.01056,2.469674773,1.023663918,2.484954347,0.30546,47517,221,4663,652,5536,11.65056717,122.7817928,47.52585764,50.04355484,48.78470624,0.31419,16.129,1.33,684730.15,829667.3,1.0
148,148,MyotisVivesi1,Myotis Vivesi,Myotis,Myotinae,Vespertilionidae,Microchiroptera,Chiroptera,Laurasiatheria,Myotis Vivesi,Fish eating bat,0.13,21.56363066,RL,0.213898,0.014619,2.330206724,1.164917666,2.358918514,0.228517,43459,0,2581,1589,4170,9.595250696,122.2486188,48.3537155,46.53686096,47.44528823,0.29364,15.449,1.41,651040.85,756127.5,1.0
149,149,Nasua1,Nasua nasua,Nasua,Nasuina,Procyonidae,Caniformia,Carnivora,Laurasiatheria,Nasua,Nasua,0.58,64.51182979,RL,29.7885,3.97892,4.474048635,3.599765207,4.52849788,33.76742,64823,9640,229,947,10816,16.68543572,124.5613921,51.49296927,52.09907506,51.79602216,0.34592,20.0885,0.98,805963.25,857424.5,3.0
150,150,Nasua2,Nasua nasua,Nasua,Nasuina,Procyonidae,Caniformia,Carnivora,Laurasiatheria,Nasua,Nasua,0.59,82.97428414,RL,30.72,5.19157,4.487421211,3.715298714,4.555234392,35.91157,71198,12127,307,857,13291,18.6676592,138.8269735,59.16941061,57.56533472,58.36737266,0.38016,22.999,0.73,843936.85,903607.3,3.0
151,151,Nasua3,Nasua nasua,Nasua,Nasuina,Procyonidae,Caniformia,Carnivora,Laurasiatheria,Nasua,Nasua,0.55,59.13758363,RL,25.176,3.4998,4.40098673,3.544043227,4.457515543,28.6758,82211,10959,197,1350,12506,15.21207624,141.4492587,57.34518417,57.87593805,57.61056111,0.36239,21.2855,0.86,795165.5,848623.0,3.0
152,152,Onager,Equus hemionus,Equus,Equinae,Equidae,Hippomorpha,Perissodactyla,Laurasiatheria,Onager,Onager,1.286,26.0976201,LR,253.01,47.94,5.403137687,4.68069803,5.478494348,300.95,42003,7312,4,871,8187,19.4914649,134.472496,56.12313628,52.7920316,54.45758394,0.34967,19.814,1.07,689643.85,720758.9,1.0
153,153,Orangutan1,Pongo borneo,Pongo,Ponginae,Hominidae,Haplorrhini,Primates,Euarchontoglires,Orangutan,"SumatranOrangutan",1.4022,18.88658994,LR,271.13,76.83,5.433177574,4.885530833,5.541529322,347.96,41140,6844,1,248,7093,17.24112786,129.6306695,52.37326499,53.79156005,53.08241252,0.33578,18.79,1.22,687247.05,735024.7,3.0
154,154,Orangutan2,Pongo borneo,Pongo,Ponginae,Hominidae,Haplorrhini,Primates,Euarchontoglires,Orangutan,"SumatranOrangutan",1.4864,41.85881833,LR,273.4,93.47,5.43679851,4.970672243,5.5645122,366.87,250105,48286,1,1086,49373,19.74090882,135.372065,52.58304229,52.91735785,52.75020007,0.33118,17.8175,1.33,533448.95,578270.6,3.0
155,155,Orangutan3,Pongo borneo,Pongo,Ponginae,Hominidae,Haplorrhini,Primates,Euarchontoglires,Orangutan,"SumatranOrangutan",1.3961,19.33926444,LR,247.2,141.02,5.393048466,5.14928071,5.589077905,388.22,53233,8604,1,489,9094,17.08338812,128.1040019,52.11957986,52.35592503,52.23775245,0.33183,17.994,1.19,596921.3,650028.7,3.0
156,156,Oryx1,Oryx leucoryx,Oryx,Hippotranginae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Oryx,Oryx,0.85,58.48403655,RL,134.487,14.71,5.128680306,4.167612673,5.173760091,149.197,66120,5301,46,360,5707,8.631276467,128.3573034,53.06488635,51.05672285,52.0608046,0.31966,19.6005,1.13,731421.05,746788.0,1.0
157,157,Oryx2,Oryx  Gazella,Oryx,Hippotranginae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Oryx,Oryx,0.67,42.2020006,RL,58.69,7.222,4.76856411,3.858657484,4.81896449,65.912,52532,3991,1,469,4461,8.491966801,125.1639124,47.95796032,51.03387016,49.49591524,0.27648,15.637,1.46,591657.9,633335.4,2.0
158,158,Oryx3,Oryx  Gazella,Oryx,Hippotranginae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Oryx,Oryx,0.975,130.8560718,RL,162.023,12.38,5.209576669,4.092720645,5.241553951,174.403,65236,8234,206,338,8778,13.45576062,118.9248425,49.72054921,46.49616253,48.10835587,0.26515,15.196,1.39,839867.1,857319.8,2.0
159,159,Otter1,Lutra lutra,Lutra,Lutrinae,Mustelidae,Caniformia,Carnivora,Laurasiatheria,Otter,European otter,0.6,56.71933152,RL,37.05,6.53,4.568788212,3.814913181,4.639287226,43.58,86836,9650,46,1976,11672,13.44142982,139.6376536,56.11512834,53.85185303,54.98349068,0.37535,20.5165,1.06,826268.55,897965.6,3.0
160,160,Otter2,Lutra lutra,Lutra,Lutrinae,Mustelidae,Caniformia,Carnivora,Laurasiatheria,Otter,European otter,0.53,50.78750117,RL,25.47,2.522,4.406028945,3.401745082,4.447033929,27.992,74470,9100,356,3421,12877,17.29152679,142.6722716,61.16324302,56.08603585,58.62463943,0.395,22.6735,0.74,772466.45,849787.7,3.0
161,161,Otter3,Lutra lutra,Lutra,Lutrinae,Mustelidae,Caniformia,Carnivora,Laurasiatheria,Otter,European otter,0.65,82.69170478,RL,39.92,6.02,4.601190533,3.779596491,4.662190991,45.94,46464,5181,29,1225,6435,13.84943182,130.9129039,53.48946381,54.73788518,54.11367449,0.33294,19.2535,1.1,804221.8,829844.7,3.0
162,162,PalmSquirrel,Funambulus palmarum,Funambulus,Callosciurina,Sciuridae,Sciuromorpha,Rodentia,Euarchontoglires,Palm Squirrel,"Northen palmsquirrel",0.22,28.02438393,RL,1.174996,0.167,3.070036388,2.222716471,3.127751221,1.341996,58334,3986,346,933,5265,9.025611136,122.4532334,49.09893661,50.32308326,49.71100993,0.31117,16.149,1.29,702021.4,845821.3,1.0
163,163,Pecari1,Pecari,Pecari,Tayassuidae,Tayassuidae,Suina,Cetartiodactyla,Laurasiatheria,Pecari,Pecari,0.74,58.54248107,RL,65.91,15.35,4.818951312,4.18610838,4.909876818,81.26,45150,1640,265,340,2245,4.972314507,122.6904602,46.66751381,50.91701247,48.79226314,0.26821,15.814,1.22,783133.15,785688.7,2.0
164,164,Pecari2,Pecari,Pecari,Tayassuidae,Tayassuidae,Suina,Cetartiodactyla,Laurasiatheria,Pecari,Pecari,0.77,63.18067062,RL,65.8,17.05,4.818225894,4.231724383,4.918292513,82.85,56785,6132,327,618,7077,12.46279827,121.9804094,46.24429927,48.10590331,47.17510129,0.29479,16.475,1.32,686455.05,719720.5,2.0
165,165,Pkuhlii2,Pipistrellus kuhlii,Pipistrellus,Vespertilioninae,Vespertilionidae,Microchiroptera,Chiroptera,Laurasiatheria,Pkuhlii,Kuhl's pipistrelle,0.21,29.81718597,RL,0.50435,0.00253,2.702732025,0.403120521,2.704905156,0.50688,101860,0,719,420,1139,1.118201453,103.7275365,41.72886516,38.3766783,40.05277173,0.14406,7.3705,1.85,589916.95,604680.5,2.0
166,166,Pkuhlii3,Pipistrellus kuhlii,Pipistrellus,Vespertilioninae,Vespertilionidae,Microchiroptera,Chiroptera,Laurasiatheria,Pkuhlii,Kuhl's pipistrelle,0.11,25.41830248,RL,0.0814,0.002778,1.910624405,0.443732241,1.925198603,0.084178,22584,0,1349,903,2252,9.971661353,123.0920702,49.56340795,49.84153021,49.70246908,0.30217,17.1785,1.23,594110.2,656299.1,2.0
167,167,Porcine1,Sus Scrofa,Sus,Suinae,Suidae,Suina,Cetartiodactyla,Laurasiatheria,Porcine,Domestic pig,0.61,36.78585559,RL,60.72,10.25,4.783331763,4.010723865,4.851074805,70.97,136156,16109,589,1406,18104,13.29651282,141.4047436,52.39588688,58.53276521,55.46432604,0.35319,20.227,1.0,934431.7,1008079.2,4.0
168,168,Porcine2,Sus Scrofa,Sus,Suinae,Suidae,Suina,Cetartiodactyla,Laurasiatheria,Porcine,Domestic pig,0.61,61.01781821,RL,66.22,7.07,4.820989176,3.849419414,4.865044722,73.29,50309,5323,97,417,5837,11.6022978,127.2864484,52.25667962,49.30596083,50.78132022,0.3336,17.8985,1.14,769113.35,848461.2,4.0
