,Id,Filename,Species,Genus,Sub-Family,Family,Sub-Order,Order,Super-Order,Name,Common-Name,DTI resolution,SNR,Brain Orientation,GM,WM,log10(GM),log10(WM),log10(BrV),BR,TotFib,CC,AC,HC,Total Commisures,Com Ratio,Total MSP,HMSP (RA),HMSP (LB),AvHMSP,TNetDens,HNetDens,Strong NetDens (>20),Hcost,Tcost,n
169,169,Porcupine1,Hystrix Indica,Hystrix,Hystrix,Hystricidae,Hystricomorpha,Rodentia,Euarchontoglires,Porcupine,"Indian crestedporcupine",0.54,61.17241788,RL,25.43,5.641,4.40534636,3.7513561,4.492355231,31.071,96465,5346,262,2231,7839,8.126263412,127.3943439,46.31355702,52.13970531,49.22663116,0.32737,16.462,1.39,801784.75,930316.5,2.0
170,170,Porcupine2,Hystrix Indica,Hystrix,Hystrix,Hystricidae,Hystricomorpha,Rodentia,Euarchontoglires,Porcupine,"Indian crestedporcupine",0.53,41.56891346,RL,25.57,5.82,4.407730728,3.764922985,4.496791316,31.39,96492,8159,610,2346,11115,11.51908967,146.0366655,58.11384892,57.02100588,57.5674274,0.40199,23.3045,0.95,867607.1,1002352.0,2.0
171,171,PrairieDog,Cynomys ludovicianus,Cynomys,Xerinae,Sciuridae,Sciuromorpha,Rodentia,Euarchontoglires,Prairie Dog,Black-tailed prairie dog,0.315,15.66086383,RL,3.288,0.6971,3.516931809,2.843295083,3.600439224,3.9851,47026,2835,687,2046,5568,11.84025858,122.7507443,47.63599669,49.11172965,48.37386317,0.3339,17.863,1.11,722017.9,823842.5,1.0
172,172,PteropusLylei,Pteropus lylei,Pteropus,Pteropodinae,Pteropodidae,Megachiroptera,Chiroptera,Laurasiatheria,Pteropus Lylei,Lyle's flying fox,0.34,17.87390288,RL,4.41097,0.9,3.644534104,2.954242509,3.725173848,5.31097,89391,10094,1324,1930,13348,14.93215201,121.8440049,50.4100777,49.9493718,50.17972475,0.32395,18.78,1.31,829709.7,879596.0,1.0
173,173,Rabbit,Oryctolagus cuniculus,Oryctolagus,Leporidae,Leporidae,,Lagomorpha,Euarchontoglires,Rabbit,Rabbit,0.426,64.65639583,LR,7.0297,0.9759,3.846936791,2.989405318,3.903393887,8.0056,43002,1396,1934,533,3863,8.983303102,124.3126868,51.61089861,46.95180386,49.28135123,0.3183,18.3055,1.13,732914.1,778408.9,4.0
174,174,Rat1,Rattus norvegicus,Rattus,Murinae,Muridae,Myomorpha,Rodentia,Euarchontoglires,Rat,Fat sand rat,0.21,38.6621537,RL,1.2226,0.2481,3.087284391,2.394626764,3.167524092,1.4707,94785,3017,224,725,3966,4.184206362,117.6816854,46.3952451,50.98380949,48.6895273,0.30574,16.9285,1.31,968933.6,1081484.3,8.0
175,175,Rat2,Rattus norvegicus,Rattus,Murinae,Muridae,Myomorpha,Rodentia,Euarchontoglires,Rat,Fat sand rat,0.21,25.63740409,RL,1.18326,0.270921,3.073080183,2.43284267,3.162618466,1.454181,85432,3882,197,1594,5673,6.640368948,120.8523242,47.98833892,51.7641451,49.87624201,0.28114,15.915,1.34,880255.0,940042.6,8.0
176,176,Rat3,Rattus norvegicus,Rattus,Murinae,Muridae,Myomorpha,Rodentia,Euarchontoglires,Rat,Fat sand rat,0.21,27.4351202,RL,1.1077,0.117,3.044422156,2.068185862,3.088029718,1.2247,68439,4570,387,236,5193,7.587778898,123.5128216,49.6916599,49.39357211,49.542616,0.27052,14.3185,1.44,790932.75,857861.6,8.0
177,177,Rat4,Rattus norvegicus,Rattus,Murinae,Muridae,Myomorpha,Rodentia,Euarchontoglires,Rat,Fat sand rat,0.21,61.2619483,RL,1.07929,0.11893,3.033138153,2.075291419,3.078536564,1.19822,75324,2403,241,1508,4152,5.512187351,118.9764239,48.28082203,52.31669486,50.29875845,0.25599,13.1275,1.39,797501.8,902000.4,8.0
178,178,Rat5,Rattus norvegicus,Rattus,Murinae,Muridae,Myomorpha,Rodentia,Euarchontoglires,Rat,Fat sand rat,0.21,44.07306874,RL,1.19848,0.09707,3.078630791,1.98708503,3.112454179,1.29555,69798,2510,167,861,3538,5.068913149,113.1316926,44.28785135,46.80379729,45.54582432,0.25084,12.7385,1.63,867046.8,946303.5,8.0
179,179,Rat6,Rattus norvegicus,Rattus,Murinae,Muridae,Myomorpha,Rodentia,Euarchontoglires,Rat,Fat sand rat,0.22,54.40253425,RL,1.058,0.199,3.024485668,2.298853076,3.099335278,1.257,63695,2217,177,1162,3556,5.582855797,116.4602501,45.88423627,46.06439795,45.97431711,0.29864,14.572,1.48,904868.7,1172138.2,8.0
180,180,RedKangaroo1,Macropus rufus,Macropus,Macropodinae,Macropodidae,MacropodiformesPotoroidae,Marsupialia,No placenta,Red Kangaroo,Red Kangaroo,0.64,36.12126305,RL,29.3,6.41,4.46686762,3.80685803,4.55278985,35.71,49073,0,6715,2367,9082,18.50712204,128.5841058,53.44761754,54.76072009,54.10416881,0.37173,22.559,0.73,736000.7,866475.1,3.0
181,181,RedKangaroo2,Macropus rufus,Macropus,Macropodinae,Macropodidae,MacropodiformesPotoroidae,Marsupialia,No placenta,Red Kangaroo,Red Kangaroo,0.685,40.59654468,RL,41.81,6.46,4.621280168,3.810232518,4.683677299,48.27,57623,0,6577,2873,9450,16.39970151,127.1324581,49.5037674,55.16641288,52.33509014,0.35085,21.253,1.07,856693.1,967374.2,3.0
182,182,RedKangaroo3,Macropus rufus,Macropus,Macropodinae,Macropodidae,MacropodiformesPotoroidae,Marsupialia,No placenta,Red Kangaroo,Red Kangaroo,0.6,45.96134696,RL,28.45,5.95,4.454082271,3.774516966,4.536558443,34.4,67329,0,4772,2574,7346,10.91060316,132.8915198,56.82649221,53.7874996,55.3069959,0.37684,22.911,0.86,782678.75,869171.3,3.0
183,183,RedNeckWallaby,Macropus rufogriseus,Macropus,Macropodinae,Macropodidae,MacropodiformesPotoroidae,Marsupialia,No placenta,Red Neck Wallaby,Red neck wallaby,0.51,39.17957359,RL,18.89,4.3,4.276231958,3.633468456,4.365300749,23.19,59987,0,6441,4016,10457,17.43211029,138.0217051,57.84258,60.38495108,59.11376554,0.39473,24.141,0.72,748113.35,886172.0,1.0
184,184,RedPanda,Ailurus fulgens,Ailurus,Ailurinae,Ailuridae,Caniformia,Carnivora,Laurasiatheria,Red Panda,Red panda,0.66,98.25514121,RL,34.8,6.49,4.541579244,3.812244697,4.615844883,41.29,38815,3607,62,954,4623,11.91034394,117.4716238,45.93943835,47.11362984,46.52653409,0.28282,15.6875,1.33,646526.8,697604.5,1.0
185,185,Rhinolophus,Rhinolophus ferrumequinum,Rhinolophus,Rhinolophinae,Rhinolophidae,Yinpterochiropteria,Chiroptera,Laurasiatheria,Rhinolophus,Greater horseshow bat,0.135,34.26537361,RL,0.2099,0.01863,2.322012439,1.270212855,2.35894322,0.22853,35192,2291,146,95,2532,7.194817004,109.145521,47.57803608,44.91851097,46.24827352,0.20417,11.458,1.44,669292.6,685567.8,1.0
186,186,Rhinopoma,Rhinopoma hardwickii,Rhinopoma,Rhinopomatidae,Rhinopomatidae,Microchiroptera,Chiroptera,Laurasiatheria,Rhinopoma,Greater mouse-tailed bat,0.145,26.0518827,RL,0.241,0.002512,2.382017043,0.400019635,2.386520368,0.243512,45520,1859,1878,1797,5534,12.1572935,113.605673,46.23794708,46.79667631,46.5173117,0.27424,14.9205,1.45,680401.9,758720.3,1.0
187,187,SandCat1,Felis margarita,Felis,Felinae,Felidae,Feliformia,Carnivora,Laurasiatheria,Sand Cat,Sand cat,0.49,33.84141411,RL,17.936,2.7012,4.253725595,3.431556741,4.314650773,20.6372,82870,6795,448,2039,9282,11.20067576,131.4583455,51.23892405,53.84407378,52.54149892,0.32125,18.1845,1.21,821278.65,882684.8,2.0
188,188,SandCat2,Felis margarita,Felis,Felinae,Felidae,Feliformia,Carnivora,Laurasiatheria,Sand Cat,Sand cat,0.68,74.21336022,RL,38.52,6.92,4.585686278,3.840106094,4.657438323,45.44,44438,3502,151,1183,4836,10.88257797,122.0198928,49.80353755,48.53204981,49.16779368,0.31076,18.2875,1.07,783915.45,792670.3,2.0
189,189,SandHedgeHog,Hemiechinus auritus,Hemiechinus,Erinaceinae,Erinaceidae,Erinaceomorpha,Eulipotyphla,Laurasiatheria,Sand Hedge Hog,Long-eared hedgehog,0.2,56.43008829,RL,1.0888,0.1688,3.036948112,2.227372442,3.099542529,1.2576,50990,2026,1078,2238,5342,10.47656403,120.5360415,46.10708484,47.02224257,46.56466371,0.29431,14.304,1.32,695677.35,826397.1,1.0
190,190,Sheep,Ovis aries,Ovis,Caprinae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Sheep,Domestic sheep,0.75,31.05765363,RL,86.32,22.06,4.936111432,4.343605508,5.034949147,108.38,78458,5116,51,191,5358,6.82913151,121.4730128,48.07382634,45.28974708,46.68178671,0.27115,14.592,1.54,683456.75,731202.9,1.0
191,191,Siamang1,Symphalangus syndactylus,Symphalangus,,Hylobatidae,Haplorrhini,Primates,Euarchontoglires,Siamang,Siamang,0.8,141.131949,RL,78.2,41.69,4.893206753,4.620031895,5.07878296,119.89,171690,15154,113,671,15938,9.283010076,115.3263285,46.94197908,48.2815811,47.61178009,0.29829,16.2755,1.35,893761.95,933280.1,1.0
192,192,SkinnyPig,Cavia porcellus,Cavia,Cavinae,Caviidae,Hystricomorpha,Rodentia,Euarchontoglires,Skinny Pig,"Guinea pig (hairlesscavia)",0.29,58.55551232,RL,2.7082,0.421,3.432680734,2.624282096,3.495433322,3.1292,51866,1606,390,1551,3547,6.838776848,111.6099528,42.60243182,46.60775059,44.6050912,0.29318,15.099,1.36,728850.3,824936.3,1.0
193,193,SpinyMouse,Acomys cahirinus,Acomys,Deomyinae,Muridae,Myomorpha,Rodentia,Euarchontoglires,Spiny Mouse,Cairo spiny mouse,0.165,18.48325434,RL,0.4529,0.114,2.656002321,2.056904851,2.753506457,0.5669,48624,1438,144,742,2324,4.779532741,121.4782119,44.07921845,51.54302456,47.81112151,0.30399,17.077,1.31,823575.15,885073.7,1.0
194,194,SquirrelMonkey1,Saimiri sciureus,Saimiri,Saimiriinae,Cebidae,Haplorrhini,Primates,Euarchontoglires,Squirrel Monkey,Common squirrel monkey,0.533,38.29919918,RL,24.73,2.3,4.393224116,3.361727836,4.431846046,27.03,65856,10259,971,592,11822,17.95128766,143.0143903,56.70162581,56.31342132,56.50752356,0.39153,22.905,0.79,755791.95,813975.3,1.0
195,195,StrippedDolphin1,Stenella coeruleoalba,Stenella,Delphinidae,Delphinidae,Odontoceti,Cetartiodactyla,Laurasiatheria,Stripped Dolphin,Stripped dolphin,1.9,154.8159483,LR,521.5,346.99,5.717254313,5.540316959,5.938764822,868.49,65543,6501,1,1800,8302,12.66649375,132.2753002,52.9888783,52.44327422,52.71607626,0.33294,18.5475,1.19,609375.05,699913.4,2.0
196,196,StrippedDolphin2,Stenella coeruleoalba,Stenella,Delphinidae,Delphinidae,Odontoceti,Cetartiodactyla,Laurasiatheria,Stripped Dolphin,Stripped dolphin,1.7,35.56183943,LR,541.96,168.25,5.733967234,5.225955073,5.851386783,710.21,62482,7689,1,4223,11913,19.06629109,133.9823456,58.27481155,57.69578104,57.9852963,0.35998,22.085,0.93,714808.55,833382.7,2.0
197,197,SturniraLilium,Sturnira lilium,Sturnira,Stenodermatinae,Phyllostomidae,Microchiroptera,Chiroptera,Laurasiatheria,Sturnira Lilium,Little yellow-shouldered bat,0.14,29.95780003,RL,0.325762,0.0407,2.512900423,1.609594409,2.564028947,0.366462,58464,3513,1037,670,5220,8.928571429,106.9891902,45.45200607,44.64631168,45.04915888,0.26835,14.389,1.46,726398.55,792000.2,1.0
198,198,TadaridaTeniotis1,Tadarida teniotis,Tadarida,Molossinae,Molossidae,Microchiroptera,Chiroptera,Laurasiatheria,Tadarida Teniotis,European free-tailed bat,0.16,26.09577721,RL,0.266068,0.118399,2.424992645,2.073348034,2.584859069,0.384467,22660,161,1575,546,2282,10.070609,118.6552902,50.83064547,43.23689775,47.03377161,0.32307,15.7375,1.19,875025.45,934777.0,2.0
199,199,TadaridaTeniotis2,Tadarida teniotis,Tadarida,Molossinae,Molossidae,Microchiroptera,Chiroptera,Laurasiatheria,Tadarida Teniotis,European free-tailed bat,0.145,33.81151492,RL,0.21046,0.00935,2.323169566,0.970811611,2.342047446,0.21981,34097,0,984,1757,2741,8.038830396,96.33802488,40.09196722,39.34502293,39.71849507,0.18803,9.383,1.76,612751.45,713983.9,2.0
200,200,TamarinCottonTop1,Saguinus oedipus,Saguinus,Saguinus,Callitrichidae,Haplorrhini,Primates,Euarchontoglires,Tamarin Cotton Top,Cotton-top tamarin,0.36,19.43524173,RL,8.54799,1.51898,3.931864005,3.181552056,4.002898774,10.06697,93525,10982,1503,1013,13498,14.43250468,143.6262402,57.70977997,51.77449073,54.74213535,0.3878,21.333,1.07,883984.35,991343.5,2.0
201,201,TamarinCottonTop2,Saguinus oedipus,Saguinus,Saguinus,Callitrichidae,Haplorrhini,Primates,Euarchontoglires,Tamarin Cotton Top,Cotton-top tamarin,0.36,28.15582447,RL,7.7657,0.9411,3.890180609,2.973635773,3.939858569,8.7068,77901,7078,1440,873,9391,12.05504422,141.5933886,58.72932496,55.87215064,57.3007378,0.39731,23.146,0.87,871700.85,981654.0,2.0
202,202,TamarinEmperor1,Emperor Tamarin,Saguinus,Saguinus,Callitrichidae,Haplorrhini,Primates,Euarchontoglires,Tamarin Emperor,Emperor tamarin,0.36,21.66711181,RL,8.0465,1.552,3.905607016,3.190891717,3.982203369,9.5985,88857,11014,986,436,12436,13.99552089,134.2860482,57.57698747,52.48503883,55.03101315,0.37564,21.7405,0.95,874964.3,959598.3,2.0
203,203,TamarinEmperor2,Emperor Tamarin,Saguinus,Saguinus,Callitrichidae,Haplorrhini,Primates,Euarchontoglires,Tamarin Emperor,Emperor tamarin,0.34,16.51949707,RL,8.42,0.935,3.925312091,2.970811611,3.971043792,9.355,94986,9175,2323,1405,12903,13.58410713,145.9597209,57.32308708,57.49368687,57.40838697,0.39698,21.8565,0.88,862749.15,1015118.5,2.0
204,204,TamarinGoldenHands,Golden Handed Tamarin,Saguinus,Saguinus,Callitrichidae,Haplorrhini,Primates,Euarchontoglires,Tamarin Golden Hands,Golden-handed tamarin,0.4,76.65570693,RL,8.01133,1.13043,3.903704621,3.053243675,3.961029816,9.14176,62986,5451,0,0,5451,8.654304131,115.9686803,46.74135659,44.53645877,45.63890768,0.31094,15.6975,1.44,734628.7,833239.9,1.0
205,205,Tapir1,Tapirus terrestris,Tapirus,,Tapiridae,Ceratomorpha,Perissodactyla,Laurasiatheria,Tapir,South American Tapir,0.8,58.23454215,RL,126.49,20.19,5.102056193,4.305136319,5.166370901,146.68,111751,12252,332,5788,18372,16.44012134,145.5726598,57.73532937,59.0675234,58.40142639,0.36983,21.4395,0.82,794875.8,883702.4,2.0
206,206,Tapir2,Tapirus terrestris,Tapirus,,Tapiridae,Ceratomorpha,Perissodactyla,Laurasiatheria,Tapir,South American Tapir,0.83,87.90555592,RL,88.62,102.3,4.947531746,5.009875634,5.280851426,190.92,253462,15648,1,1787,17436,6.879137701,131.4522214,51.11575727,50.42817043,50.77196385,0.25986,13.924,1.49,696432.05,771777.0,2.0
207,207,ThomsonGazelle,Eudorcas thomosonii,Eudorcas,Antilopinae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Thomson Gazelle,Thomson gazelle,0.75,108.431854,RL,56.003,11.79,4.748211292,4.071513805,4.831184853,67.793,47981,2267,62,211,2540,5.293762114,125.6334123,45.57697722,50.10660004,47.84178863,0.31599,17.3855,1.25,704869.4,734035.0,1.0
208,208,Tiger,Panthera tigris tigris,Panthera,Pantherinae,Felidae,Feliformia,Carnivora,Laurasiatheria,Tiger,Bengal Tiger,1.338,46.55565889,LR,159.89,85.6,5.203821303,4.932473765,5.390033806,245.49,47745,5135,54,431,5620,11.77086606,122.2634969,48.00338996,48.09624662,48.04981829,0.29886,15.864,1.34,694111.9,733805.2,1.0
209,209,VampireBat1,Desmodus rotundus,Desmodus,Desmodontinae,Phyllostomidae,Microchiroptera,Chiroptera,Laurasiatheria,Vampire Bat,"Common vampirebat",0.175,20.06811803,RL,0.4963,0.093725,2.695744275,1.971855449,2.770870414,0.590025,43164,498,545,692,1735,4.019553331,103.336147,42.77424979,43.43801296,43.10613138,0.26553,13.7665,1.57,768099.0,828658.8,2.0
210,210,VampireBat2,Desmodus rotundus,Desmodus,Desmodontinae,Phyllostomidae,Microchiroptera,Chiroptera,Laurasiatheria,Vampire Bat,"Common vampirebat",0.175,22.38896536,RL,0.631634,0.011121,2.800465499,1.046143841,2.808045464,0.642755,50858,1400,1030,1090,3520,6.921231665,119.3880882,42.75474325,50.30406131,46.52940228,0.26212,13.321,1.55,671753.2,742545.9,2.0
211,211,Vervet,Vervet,Chlorocebus,Cercopithecinae,Cercopithecidae,Haplorrhini,Primates,Euarchontoglires,Vervet,Vervet monkey,0.7,136.7410277,RL,34.72,31.04,4.540579717,4.491921713,4.817961805,65.76,71267,9543,465,1725,11733,16.4634403,137.4824448,56.96619725,57.33988132,57.15303929,0.35355,21.1415,0.88,770634.55,831944.5,1.0
212,212,Vole,Microfus arvalis,Microfus,Arvicolinae,Cricetidae,Myomorpha,Rodentia,Euarchontoglires,Vole,Gunther's vole,0.155,29.96800688,RL,0.43922,0.030685,2.642682108,1.486926128,2.672010066,0.469905,59999,1062,732,1892,3686,6.143435724,127.5721216,50.57124131,48.3681028,49.46967206,0.32878,16.2935,1.25,700608.0,856166.2,1.0
213,213,WildBoar1,Sus Scrofa,Sus,Suinae,Suidae,Suina,Cetartiodactyla,Laurasiatheria,Wild Boar,Wild boar,0.85,84.16259064,RL,91.63,16.62,4.962037687,4.220631019,5.034427905,108.25,52849,6113,160,968,7241,13.70129993,128.5128984,51.02107535,52.22194579,51.62151057,0.33327,20.0115,1.1,720759.0,744550.3,4.0
214,214,WildBoar2,Sus Scrofa,Sus,Suinae,Suidae,Suina,Cetartiodactyla,Laurasiatheria,Wild Boar,Wild boar,0.9,116.7248092,LR,112.05,23.34,5.049411861,4.368100852,5.131586588,135.39,104783,8031,449,2753,11233,10.72025042,131.2334086,51.82695707,49.88088297,50.85392002,0.31385,18.072,1.27,792113.35,824214.8,4.0
215,215,Wilderbeest,Wilderbeest,Connochaetes,Alcelaphinae,Bovidae,Ruminantia,Cetartiodactyla,Laurasiatheria,Wilderbeest,Wilderbeest (gnu),1.396,23.90347114,LR,250.38,65.69,5.398599635,4.817499262,5.499783276,316.07,241092,19728,1,2116,21845,9.060856437,110.2651249,44.17479945,44.1081116,44.14145552,0.26479,15.335,1.49,622087.2,635617.2,1.0
216,216,WildRabbit1,Oryctolagus cuniculus,Oryctolagus,Leporidae,Leporidae,,Lagomorpha,Euarchontoglires,Wild Rabbit,European Rabbit,0.413,66.18890193,RL,6.408099,1.305768,3.806729213,3.115866021,3.887272147,7.713867,37693,1273,1816,326,3415,9.060037673,120.6953585,47.60045951,50.35962186,48.98004068,0.31047,16.473,1.28,710430.05,789957.0,4.0
217,217,WildRabbit2,Oryctolagus cuniculus,Oryctolagus,Leporidae,Leporidae,,Lagomorpha,Euarchontoglires,Wild Rabbit,European Rabbit,0.34,48.06557323,RL,6.97,1.13,3.843232778,3.053078443,3.908485019,8.1,130400,7528,6519,846,14893,11.42101227,123.8342123,47.19650896,51.66984468,49.43317682,0.35454,19.99,1.1,857024.2,1043080.9,4.0
218,218,WildRabbit3,Oryctolagus cuniculus,Oryctolagus,Leporidae,Leporidae,,Lagomorpha,Euarchontoglires,Wild Rabbit,European Rabbit,0.33,33.51538642,RL,6.31,0.93,3.800029359,2.968482949,3.859738566,7.24,120365,4540,712,2200,7452,6.191168529,130.2957719,48.40469751,51.04823316,49.72646533,0.32187,16.914,1.3,792675.4,898937.3,4.0
219,219,WildRat1,Rattus norvegicus,Rattus,Murinae,Muridae,Myomorpha,Rodentia,Euarchontoglires,Wild Rat,Brown Rat,0.185,24.07451575,RL,0.9342,0.197895,2.970439863,2.296434821,3.053882872,1.132095,114948,3095,422,2190,5707,4.964853673,131.0525379,52.03268259,53.08824423,52.56046341,0.34425,18.5195,1.2,982592.05,1175746.6,8.0
220,220,WildRat2,Rattus norvegicus,Rattus,Murinae,Muridae,Myomorpha,Rodentia,Euarchontoglires,Wild Rat,Brown Rat,0.15,35.22527412,RL,0.635,0.1433,2.802773725,2.15624619,2.89114703,0.7783,166884,3167,425,730,4322,2.589822871,112.1683206,42.08012342,49.4824765,45.78129996,0.24149,13.0815,1.58,772851.3,895101.5,8.0
221,221,Wolf1,Canis lupus,Canis,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Wolf,Gray wolf,0.66,51.28060348,RL,79.58,9.61,4.900803935,3.982723388,4.950316164,89.19,120033,18846,226,519,19591,16.32134496,136.944798,59.49849926,56.42850821,57.96350373,0.35114,21.5665,0.93,844924.05,897806.1,1.0
222,222,Wolf2,Canis lupus  ,Canis,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Wolf,Gray wolf,0.8,91.41729096,RL,101.04,6.46,5.004493338,3.810232518,5.031408464,107.5,64582,8161,20,406,8587,13.2962745,132.2398427,50.40883381,53.70197564,52.05540473,0.33439,18.579,1.23,761603.7,807658.7,2.0
223,223,Wolf3,Canis lupus  ,Canis,Caninae,Canidae,Caniformia,Carnivora,Laurasiatheria,Wolf,Gray wolf,0.81,77.42613663,RL,75.76,14.61,4.879439966,4.164650216,4.956024282,90.37,43823,3891,326,1066,5283,12.05531342,120.0198754,50.43560703,48.82300962,49.62930833,0.31674,18.5615,1.25,713760.3,725803.0,2.0
224,224,Zebra,Equus zebra,Equus,Equinae,Equidae,Hippomorpha,Perissodactyla,Laurasiatheria,Zebra,Grant's zebra,1.598,40.66296252,LR,422.84,125.09,5.626176064,5.097222593,5.738725079,547.93,44282,7301,1,734,8036,18.14732849,121.2308423,54.73775217,47.47501558,51.10638387,0.31252,17.329,1.25,741876.25,772759.3,1.0
