,num_simplices,normalized_simplices,max_order_simplex,index_study
0,"[   200   4104  25130  70933 115378 121210  86295  41586  13014   2442
    239     10]","[1.00000000e+00 2.06231156e-01 1.91335465e-02 1.09659202e-03
 4.55023360e-05 1.47084117e-06 3.77841162e-08 7.54750592e-10
 1.10715493e-11 1.08770190e-13 6.16312835e-16 1.63727923e-18]",12,0
1,"[   200   4214  27797  84517 145008 157598 116073  60150  22120   5661
    958     96      4]","[1.00000000e+00 2.11758794e-01 2.11641541e-02 1.30659450e-03
 5.71877024e-05 1.91239688e-06 5.08223619e-08 1.09167143e-09
 1.88184009e-11 2.52149076e-13 2.47040877e-15 1.57178806e-17
 4.52864468e-20]",13,1
2,[ 200 1966 4374 3364 1131  198   16],"[1.00000000e+00 9.87939698e-02 3.33028780e-03 5.20059148e-05
 4.46039470e-07 2.40266109e-09 7.00557228e-12]",7,2
3,"[   200   3967  28225 102430 221670 311480 299977 206216 104862  40620
  12086   2660    387     28]","[1.00000000e+00 1.99346734e-01 2.14900259e-02 1.58352136e-03
 8.74213699e-05 3.77970140e-06 1.31344410e-07 3.74264532e-09
 8.92104501e-11 1.80927318e-12 3.11663469e-14 4.35516275e-16
 4.38146373e-18 2.37330042e-20]",14,3
4,[  200  2658  9126 13095  9962  4415  1116   149    10],"[1.00000000e+00 1.33567839e-01 6.94837825e-03 2.02442763e-04
 3.92877560e-06 5.35744885e-08 4.88638666e-10 2.70422349e-12
 8.50741452e-15]",9,4
5,"[  200  3071 15604 39165 58785 58713 41593 21787  8657  2620   583    85
     6]","[1.00000000e+00 1.54321608e-01 1.18806152e-02 6.05473143e-04
 2.31834043e-05 7.12461821e-07 1.82114230e-08 3.95415552e-10
 7.36486875e-12 1.16698566e-13 1.50339072e-15 1.39168735e-17
 6.79296702e-20]",13,5
6,[  200  2662  9091 12070  7632  2638   592    98     9],"[1.00000000e+00 1.33768844e-01 6.92172986e-03 1.86596728e-04
 3.00987908e-06 3.20112119e-08 2.59206174e-10 1.77861680e-12
 7.65667307e-15]",9,6
7,[  200  2660  8482 10754  7555  3583  1177   243    24],"[1.00000000e+00 1.33668342e-01 6.45804781e-03 1.66251964e-04
 2.97951211e-06 4.34784580e-08 5.15347410e-10 4.41024369e-12
 2.04177948e-14]",9,7
8,[  200  2643  8553 10854  7112  2785   719   130    12],"[1.00000000e+00 1.32814070e-01 6.51210598e-03 1.67797919e-04
 2.80480346e-06 3.37950058e-08 3.14812904e-10 2.35938963e-12
 1.02088974e-14]",9,8
9,[  200  2670  8601 10587  6140  1819   263    15],"[1.00000000e+00 1.34170854e-01 6.54865235e-03 1.63670220e-04
 2.42146980e-06 2.20729319e-08 1.15154094e-10 2.72237265e-13]",8,9
10,[ 200 2190 4035 2234  696  176   32    3],"[1.00000000e+00 1.10050251e-01 3.07217908e-03 3.45366271e-05
 2.74485828e-07 2.13569875e-09 1.40111446e-11 5.44474529e-14]",8,10
11,[ 200 2079 4847 4003 1480  304   31    1],"[1.00000000e+00 1.04472362e-01 3.69042181e-03 6.18845651e-05
 5.83676760e-07 3.68893420e-09 1.35732963e-11 1.81491510e-14]",8,11
12,"[   200   3921  29912 123573 318550 555861 695307 651607 472748 271075
 123692  44469  12206   2403    301     18]","[1.00000000e+00 1.97035176e-01 2.27744785e-02 1.91038255e-03
 1.25628535e-04 6.74517978e-06 3.04438965e-07 1.18261138e-08
 4.02186320e-10 1.20740701e-11 3.18966390e-13 7.28081701e-15
 1.38191592e-16 2.03680033e-18 2.05749835e-20 1.06412773e-22]",16,12
13,[  200  3003 11496 18428 16906 10552  4516  1242   195    13],"[1.00000000e+00 1.50904523e-01 8.75285519e-03 2.84888525e-04
 6.66732386e-06 1.28044848e-07 1.97732277e-09 2.25412455e-11
 1.65894583e-13 5.79038684e-16]",10,13
14,[  200  3110 13238 23694 22287 12224  4028   794    91     5],"[1.00000000e+00 1.56281407e-01 1.00791838e-02 3.66298498e-04
 8.78946213e-06 1.48333986e-07 1.76365282e-09 1.44104259e-11
 7.74174721e-14 2.22707186e-16]",10,14
15,[ 200 2305 6035 6304 3505 1032  130],"[1.00000000e+00 1.15829146e-01 4.59494442e-03 9.74569819e-05
 1.38228854e-06 1.25229608e-08 5.69202747e-11]",7,15
16,[ 200 2548 7012 6283 2257  385   26],"[1.00000000e+00 1.28040201e-01 5.33881529e-03 9.71323314e-05
 8.90107059e-07 4.67184101e-09 1.13840549e-11]",7,16
17,[ 200 2493 7076 7313 3677 1021  150    8],"[1.00000000e+00 1.25276382e-01 5.38754378e-03 1.13055664e-04
 1.45012125e-06 1.23894797e-08 6.56772401e-11 1.45193208e-13]",8,17
18,[  200  2674  9588 15700 15899 11449  5946  2144   496    63     3],"[1.00000000e+00 1.34371859e-01 7.30013705e-03 2.42714882e-04
 6.27018703e-06 1.38929630e-07 2.60344580e-09 3.89117797e-11
 4.21967760e-13 2.80611055e-15 7.73614437e-18]",11,18
19,[ 200 2317 6840 8229 5151 1876  408   51    2],"[1.00000000e+00 1.16432161e-01 5.20785747e-03 1.27216609e-04
 2.03143175e-06 2.27646071e-08 1.78642093e-10 9.25606700e-13
 1.70148290e-15]",9,19
20,[ 200 2370 6240 6135 2919  690   57],"[1.00000000e+00 1.19095477e-01 4.75102787e-03 9.48443185e-05
 1.15118410e-06 8.37290986e-09 2.49573512e-11]",7,20
21,[ 200 2534 6839 6549 2895  645   75    4],"[1.00000000e+00 1.27336683e-01 5.20709609e-03 1.01244571e-04
 1.14171907e-06 7.82685052e-09 3.28386200e-11 7.25966039e-14]",8,21
22,"[   200   4027  25725  77627 134601 149141 112513  60660  24330   7318
   1560    205     12]","[1.00000000e+00 2.02361809e-01 1.95865692e-02 1.20007823e-03
 5.30834294e-05 1.80977413e-06 4.92636221e-08 1.10092750e-09
 2.06985395e-11 3.25954238e-13 4.02279507e-15 3.35642242e-17
 1.35859340e-19]",13,22
23,"[   200   3921  26805  92281 190054 257931 243902 165101  80312  27644
   6524   1012     98      5]","[1.00000000e+00 1.97035176e-01 2.04088625e-02 1.42662242e-03
 7.49527723e-05 3.12990292e-06 1.06792068e-07 2.99644297e-09
 6.83247475e-11 1.23130349e-12 1.68235353e-14 1.65692658e-16
 1.10951795e-18 4.23803647e-21]",14,23
24,"[   200   4151  31609 129124 334058 596027 768952 736329 529459 285892
 114745  33545   6916    953     79      3]","[1.00000000e+00 2.08592965e-01 2.40665448e-02 1.99619850e-03
 1.31744521e-04 7.23258021e-06 3.36684301e-07 1.33637462e-08
 4.50432718e-10 1.27340406e-11 2.95894628e-13 5.49225318e-15
 7.83002666e-17 8.07769751e-19 5.40007872e-21 1.77354621e-23]",16,24
25,[  200  2910 10400 14853 10599  4020   761    56     2],"[1.00000000e+00 1.46231156e-01 7.91837978e-03 2.29620646e-04
 4.17999323e-06 4.87813009e-08 3.33202531e-10 1.01635245e-12
 1.70148290e-15]",9,25
26,[ 200 2271 5453 4621 1721  294   19],"[1.00000000e+00 1.14120603e-01 4.15181970e-03 7.14385649e-05
 6.78721422e-07 3.56758768e-09 8.31911708e-12]",7,26
27,[ 200 2229 6089 7175 4970 2283  685  119    9],"[1.00000000e+00 1.12010050e-01 4.63605908e-03 1.10922247e-04
 1.96004966e-06 2.77034105e-08 2.99926063e-10 2.15974897e-12
 7.65667307e-15]",9,27
28,[ 200 2085 5211 4891 2159  479   52    2],"[1.00000000e+00 1.04773869e-01 3.96756510e-03 7.56126425e-05
 8.51458193e-07 5.81249830e-09 2.27681099e-11 3.62983019e-14]",8,28
29,[  200  2639  8475 10256  5893  1718   256    16],"[1.00000000e+00 1.32613065e-01 6.45271814e-03 1.58553110e-04
 2.32405888e-06 2.08473321e-08 1.12089156e-10 2.90386416e-13]",8,29
30,"[   200   3814  24981  87101 195360 304849 342838 282428 171003  75512
  23856   5204    734     59      2]","[1.00000000e+00 1.91658291e-01 1.90201005e-02 1.34654197e-03
 7.70453323e-05 3.69923652e-06 1.50111024e-07 5.12582841e-09
 1.45479340e-10 3.36341301e-12 6.15178200e-14 8.52040112e-16
 8.31006299e-18 5.00088303e-20 1.36710854e-22]",15,30
31,[  200  2833 10344 15977 13919  8429  3899  1283   253    22],"[1.00000000e+00 1.42361809e-01 7.87574235e-03 2.46997176e-04
 5.48932218e-06 1.02282982e-07 1.70717039e-09 2.32853607e-11
 2.15237587e-13 9.79911620e-16]",10,31
32,[  200  2487  7968 10636  7443  2966   694   100     8],"[1.00000000e+00 1.24974874e-01 6.06669712e-03 1.64427738e-04
 2.93534198e-06 3.59913778e-08 3.03866697e-10 1.81491510e-12
 6.80593161e-15]",9,32
33,[  200  3316 16230 35093 41098 29017 12566  3130   376    13],"[1.00000000e+00 1.66633166e-01 1.23572407e-02 5.42521869e-04
 1.62080726e-05 3.52111196e-07 5.50200133e-09 5.68068425e-11
 3.19878786e-13 5.79038684e-16]",10,33
34,[  200  3558 18268 41904 52402 39387 18416  5247   838    65     2],"[1.00000000e+00 1.78793970e-01 1.39089386e-02 6.47816841e-04
 2.06661011e-05 4.77947537e-07 8.06341369e-09 9.52285951e-11
 7.12921337e-13 2.89519342e-15 5.15742958e-18]",11,34
35,[  200  2721  8974 11547  7055  2200   336    18],"[1.00000000e+00 1.36733668e-01 6.83264809e-03 1.78511385e-04
 2.78232402e-06 2.66962343e-08 1.47117018e-10 3.26684717e-13]",8,35
36,[  200  2686  9429 13762 10322  4334  1059   157    12],"[1.00000000e+00 1.34974874e-01 7.17907720e-03 2.12754281e-04
 4.07075103e-06 5.25915817e-08 4.63681315e-10 2.84941670e-12
 1.02088974e-14]",9,36
37,"[  200  3599 18743 43939 59972 55568 38396 20878  9064  3073   762   121
     9]","[1.00000000e+00 1.80854271e-01 1.42705954e-02 6.79277019e-04
 2.36515288e-05 6.74298341e-07 1.68116221e-08 3.78917974e-10
 7.71112052e-12 1.36875837e-13 1.96498067e-15 1.98110787e-17
 1.01894505e-19]",13,37
38,[  200  3450 16951 35154 36938 21893  7766  1675   209    11],"[1.00000000e+00 1.73366834e-01 1.29061977e-02 5.43464902e-04
 1.45674677e-05 2.65663936e-07 3.40032964e-09 3.03998279e-11
 1.77804963e-13 4.89955810e-16]",10,38
39,[  200  3343 17007 40360 54494 46464 26688 10726  3022   561    57     2],"[1.00000000e+00 1.67989950e-01 1.29488351e-02 6.23947301e-04
 2.14911361e-05 5.63824469e-07 1.16852946e-08 1.94667793e-10
 2.57094067e-12 2.49877463e-14 1.46986743e-16 3.27455846e-19]",12,39
40,"[   200   3646  21998  64182 109753 123777  99102  58910  26592   9052
   2215    353     31      1]","[1.00000000e+00 1.83216080e-01 1.67488960e-02 9.92224621e-04
 4.32839699e-05 1.50199082e-06 4.33916390e-08 1.06916648e-09
 2.26229167e-11 4.03189090e-13 5.71185326e-15 5.77959569e-17
 3.50969963e-19 8.47607293e-22]",14,40
41,[  200  2876  9923 13148  8693  3197   661    76     5],"[1.00000000e+00 1.44522613e-01 7.55520024e-03 2.03262119e-04
 3.42831221e-06 3.87944824e-08 2.89417705e-10 1.37933547e-12
 4.25370726e-15]",9,41
42,[  200  2949 10636 15145 11972  6499  2500   642    97     6],"[1.00000000e+00 1.48190955e-01 8.09806609e-03 2.34134834e-04
 4.72147174e-06 7.88631032e-08 1.09462067e-09 1.16517549e-11
 8.25219208e-14 2.67248624e-16]",10,42
43,[  200  2871 10892 18098 17012 10063  3797   879   112     5],"[1.00000000e+00 1.44271357e-01 8.29298005e-03 2.79786875e-04
 6.70912773e-06 1.22111003e-07 1.66250987e-09 1.59531037e-11
 9.52830426e-14 2.22707186e-16]",10,43
44,[  200  3166 13387 24297 23652 13528  4587   825    52],"[1.00000000e+00 1.59095477e-01 1.01926298e-02 3.75620604e-04
 9.32778563e-06 1.64157572e-07 2.00841000e-09 1.49730496e-11
 4.42385555e-14]",9,44
45,"[   200   4119  26848  81967 143741 161982 124509  67567  26327   7316
   1407    175     11]","[1.00000000e+00 2.06984925e-01 2.04416019e-02 1.26717266e-03
 5.66880278e-05 1.96559520e-06 5.45160499e-08 1.22628368e-09
 2.23974702e-11 3.25865155e-13 3.62825171e-15 2.86523865e-17
 1.24537729e-19]",13,45
46,[  200  3133 14297 28125 30134 20669  9881  3320   736    95     5],"[1.00000000e+00 1.57437186e-01 1.08854880e-02 4.34799749e-04
 1.18841321e-05 2.50811122e-07 4.32637873e-09 6.02551812e-11
 6.26145709e-13 4.23143654e-15 1.28935739e-17]",11,46
47,"[   200   4035  30064 115968 270377 416300 447198 345479 193336  77309
  21443   3950    448     25]","[1.00000000e+00 2.02763819e-01 2.28902086e-02 1.79281270e-03
 1.06630251e-04 5.05165562e-06 1.95804869e-07 6.27015053e-09
 1.64478949e-10 3.44345397e-12 5.52953812e-14 6.46725296e-16
 5.07208204e-18 2.11901823e-20]",14,47
48,[ 200 2165 4561 3112  901  108    3],"[1.00000000e+00 1.08793970e-01 3.47266636e-03 4.81101091e-05
 3.55332946e-07 1.31054241e-09 1.31354480e-12]",7,48
49,[  200  3130 12952 23484 23621 14539  5572  1268   149     6],"[1.00000000e+00 1.57286432e-01 9.86142835e-03 3.63051993e-04
 9.31555997e-06 1.76425705e-07 2.43969054e-09 2.30131234e-11
 1.26760476e-13 2.67248624e-16]",10,49
50,[ 200 2403 5403 3770 1126  197   30    3],"[1.00000000e+00 1.20753769e-01 4.11375057e-03 5.82824907e-05
 4.44067589e-07 2.39052644e-09 1.31354480e-11 5.44474529e-14]",8,50
51,[  200  3338 15580 31795 36349 26346 12369  3566   538    27],"[1.00000000e+00 1.67738693e-01 1.18623420e-02 4.91536285e-04
 1.43351801e-05 3.19699541e-07 5.41574522e-09 6.47198724e-11
 4.57698901e-13 1.20261881e-15]",10,51
52,[  200  3463 17362 36686 40382 26091 10317  2464   334    20],"[1.00000000e+00 1.74020101e-01 1.32191259e-02 5.67148927e-04
 1.59256993e-05 3.16605205e-07 4.51728057e-09 4.47195080e-11
 2.84147645e-13 8.90828745e-16]",10,52
53,[  200  3181 13854 25183 23211 11856  3446   553    40     1],"[1.00000000e+00 1.59849246e-01 1.05481955e-02 3.89317762e-04
 9.15386573e-06 1.43868434e-07 1.50882513e-09 1.00364805e-11
 3.40296581e-14 4.45414373e-17]",10,53
54,[ 200 2063 3884 2312  615   88    6],"[1.00000000e+00 1.03668342e-01 2.95721029e-03 3.57424718e-05
 2.42541356e-07 1.06784937e-09 2.62708960e-12]",7,54
55,"[  200  3447 19284 52449 83914 88023 63858 32500 11470  2782   469    53
     3]","[1.00000000e+00 1.73216080e-01 1.46825034e-02 8.10837761e-04
 3.30936835e-05 1.06812847e-06 2.79601146e-08 5.89847407e-10
 9.75800445e-12 1.23914278e-13 1.20941724e-15 8.67757993e-18
 3.39648351e-20]",13,55
56,[  200  3276 14642 27783 27900 16495  6049  1447   238    25     1],"[1.00000000e+00 1.64623116e-01 1.11481651e-02 4.29512584e-04
 1.10030957e-05 2.00161084e-07 2.64854417e-09 2.62618215e-11
 2.02476466e-13 1.11353593e-15 2.57871479e-18]",11,56
57,[  200  3313 15500 30594 30389 16498  5059   868    76     1],"[1.00000000e+00 1.66482412e-01 1.18014314e-02 4.72969369e-04
 1.19846980e-05 2.00197488e-07 2.21507438e-09 1.57534630e-11
 6.46563503e-14 4.45414373e-17]",10,57
58,[  200  3262 15654 33042 36722 23225  8474  1694   148],"[1.00000000e+00 1.63919598e-01 1.19186843e-02 5.10814339e-04
 1.44822824e-05 2.81827292e-07 3.71032622e-09 3.07446617e-11
 1.25909735e-13]",9,58
59,[  199  2389  7972 11160  7905  3056   643    58],"[9.95000000e-01 1.20050251e-01 6.06974265e-03 1.72528540e-04
 3.11754378e-06 3.70834964e-08 2.81536436e-10 1.05265076e-12]",8,59
60,[  200  2711  9098 11601  7503  3086   838   131     9],"[1.00000000e+00 1.36231156e-01 6.92705954e-03 1.79346200e-04
 2.95900455e-06 3.74475360e-08 3.66916848e-10 2.37753878e-12
 7.65667307e-15]",9,60
61,[  200  3121 13675 26511 29352 21675 11629  4614  1269   208    14],"[1.00000000e+00 1.56834171e-01 1.04119080e-02 4.09848040e-04
 1.15757299e-05 2.63018582e-07 5.09173750e-09 8.37401826e-11
 1.07959090e-12 9.26461895e-15 3.61020070e-17]",11,61
62,[  200  2875 10338 15407 12784  7151  2963   925   198    20],"[1.00000000e+00 1.44472362e-01 7.87117405e-03 2.38185235e-04
 5.04170520e-06 8.67748963e-08 1.29734442e-09 1.67879646e-11
 1.68446807e-13 8.90828745e-16]",10,62
63,[ 200 2441 6106 5163 2214  666  143   15],"[1.00000000e+00 1.22663317e-01 4.64900259e-03 7.98176392e-05
 8.73148883e-07 8.08167822e-09 6.26123022e-11 2.72237265e-13]",8,63
64,[ 200 2305 5511 5096 2481  749  148   14],"[1.00000000e+00 1.15829146e-01 4.19597990e-03 7.87818496e-05
 9.78447325e-07 9.08885433e-09 6.48015435e-11 2.54088114e-13]",8,64
65,"[   200   4090  28475  96767 192095 247702 221300 142146  66649  22537
   5227    751     57      2]","[1.00000000e+00 2.05527638e-01 2.16803716e-02 1.49597395e-03
 7.57576941e-05 3.00577756e-06 9.68958215e-08 2.57982921e-09
 5.67010670e-11 1.00383037e-12 1.34789422e-14 1.22959670e-16
 6.45331867e-19 1.69521459e-21]",14,65
66,[  200  3285 14891 27629 26115 14476  5223  1317   228    20],"[1.00000000e+00 1.65075377e-01 1.13377494e-02 4.27131814e-04
 1.02991342e-05 1.75661222e-07 2.28688150e-09 2.39024318e-11
 1.93969051e-13 8.90828745e-16]",10,66
67,[  200  3257 13477 21155 16459  8157  2975   742   106     6],"[1.00000000e+00 1.63668342e-01 1.02611543e-02 3.27046709e-04
 6.49103770e-06 9.89823562e-08 1.30259859e-09 1.34666700e-11
 9.01785939e-14 2.67248624e-16]",10,67
68,[ 200 2622 7480 7499 3403  756   77    3],"[1.00000000e+00 1.31758794e-01 5.69514238e-03 1.15931140e-04
 1.34206217e-06 9.17379689e-09 3.37143166e-11 5.44474529e-14]",8,68
69,[  200  3048 11875 18672 15892  8895  3601  1082   232    32     2],"[1.00000000e+00 1.53165829e-01 9.04141922e-03 2.88660654e-04
 6.26742640e-06 1.07937729e-07 1.57669161e-09 1.96373814e-11
 1.97372017e-13 1.42532599e-15 5.15742958e-18]",11,69
