,num_simplices,normalized_simplices,max_order_simplex,index_study
70,[  200  3872 22871 57651 75601 59959 32456 12812  3644   683    72     3],"[1.00000000e+00 1.94572864e-01 1.74135831e-02 8.91258322e-04
 2.98152343e-05 7.27581598e-07 1.42108034e-08 2.32526922e-10
 3.10010185e-12 3.04218017e-14 1.85667465e-16 4.91183769e-19]",12,70
71,[  200  3644 19761 46590 58070 42864 20032  6115  1224   156    10],"[1.00000000e+00 1.83115578e-01 1.50456830e-02 7.20260277e-04
 2.29014253e-05 5.20139722e-07 8.77097649e-09 1.10982058e-10
 1.04130754e-12 6.94846421e-15 2.57871479e-17]",11,71
72,[  200  3623 18009 39391 49776 41996 24664  9725  2354   291    10],"[1.00000000e+00 1.82060302e-01 1.37117405e-02 6.08967001e-04
 1.96304692e-05 5.09606844e-07 1.07990897e-08 1.76500493e-10
 2.00264538e-12 1.29615582e-14 2.57871479e-17]",11,72
73,[  200  3987 23891 63062 89864 77540 43345 16252  4034   599    40],"[1.00000000e+00 2.00351759e-01 1.81901934e-02 9.74909929e-04
 3.54402219e-05 9.40920914e-07 1.89785331e-08 2.94960002e-10
 3.43189102e-12 2.66803209e-14 1.03148592e-16]",11,73
74,[  200  3383 16244 33812 37556 24835 10319  2712   435    36     1],"[1.00000000e+00 1.70000000e-01 1.23679001e-02 5.22718190e-04
 1.48111922e-05 3.01364082e-07 4.51815627e-09 4.92204974e-11
 3.70072532e-13 1.60349174e-15 2.57871479e-18]",11,74
75,"[  200  4011 23734 62996 93786 88762 57287 26357  8900  2251   429    58
     4]","[1.00000000e+00 2.01557789e-01 1.80706563e-02 9.73889599e-04
 3.69869653e-05 1.07709598e-06 2.50830137e-08 4.78357172e-10
 7.57159892e-12 1.00262775e-13 1.10626864e-15 9.49621954e-18
 4.52864468e-20]",13,75
76,[  200  3623 18954 44031 56318 44218 22504  7581  1689   242    21     1],"[1.00000000e+00 1.82060302e-01 1.44312471e-02 6.80699297e-04
 2.22104782e-05 5.36570041e-07 9.85333740e-09 1.37588714e-10
 1.43690231e-12 1.07790278e-14 5.41530106e-17 1.63727923e-19]",12,76
77,"[   200   4159  27246  84752 154266 187381 166242 113528  60971  25795
   8482   2097    366     40      2]","[1.00000000e+00 2.08994975e-01 2.07446323e-02 1.31022749e-03
 6.08388372e-05 2.27380322e-06 7.27887716e-08 2.06043681e-09
 5.18705571e-11 1.14894637e-12 2.18726588e-14 3.43337455e-16
 4.14370988e-18 3.39042917e-20 1.36710854e-22]",15,77
78,"[   200   4159  26453  74729 112887 102150  60126  24512   7122   1411
    165      8]","[1.00000000e+00 2.08994975e-01 2.01408558e-02 1.15527646e-03
 4.45199449e-05 1.23955470e-06 2.63260649e-08 4.44871989e-10
 6.05898062e-12 6.28479680e-14 4.25487940e-16 1.30982338e-18]",12,78
79,[  200  2864 10020 13863 10068  4775  1654   377    46     2],"[1.00000000e+00 1.43919598e-01 7.62905436e-03 2.14315695e-04
 3.97057947e-06 5.79429632e-08 7.24201034e-10 6.84222992e-12
 3.91341068e-14 8.90828745e-17]",10,79
80,[ 200 2126 4735 3303  895  110    6],"[1.00000000e+00 1.06834171e-01 3.60514695e-03 5.10628825e-05
 3.52966689e-07 1.33481172e-09 2.62708960e-12]",7,80
81,[  200  3256 15917 34610 39806 26389 10497  2501   331    17],"[1.00000000e+00 1.63618090e-01 1.21189280e-02 5.35054908e-04
 1.56985386e-05 3.20221331e-07 4.59609326e-09 4.53910266e-11
 2.81595421e-13 7.57204434e-16]",10,81
82,[ 200 2406 6646 7340 4150 1229  173    7],"[1.00000000e+00 1.20904523e-01 5.06014923e-03 1.13473072e-04
 1.63666119e-06 1.49134873e-08 7.57477502e-11 1.27044057e-13]",8,82
83,[ 200 2473 7755 9953 6569 2479  547   63    2],"[1.00000000e+00 1.24271357e-01 5.90452261e-03 1.53868867e-04
 2.59065719e-06 3.00818022e-08 2.39503002e-10 1.14339651e-12
 1.70148290e-15]",9,83
84,[  200  3612 18808 44428 61281 56748 37488 17660  5677  1142   121     4],"[1.00000000e+00 1.81507538e-01 1.43200853e-02 6.86836737e-04
 2.41677673e-05 6.88617230e-07 1.64140558e-08 3.20514006e-10
 4.82965922e-12 5.08663214e-14 3.12024489e-16 6.54911692e-19]",12,84
85,[  200  3157 12686 20799 18026  9336  2987   557    55     2],"[1.00000000e+00 1.58643216e-01 9.65890056e-03 3.21543110e-04
 7.10902519e-06 1.13289111e-07 1.30785277e-09 1.01090771e-11
 4.67907798e-14 8.90828745e-17]",10,85
86,[ 200 2616 7234 6960 3157  681   57    3],"[1.00000000e+00 1.31457286e-01 5.50784224e-03 1.07598444e-04
 1.24504563e-06 8.26369800e-09 2.49573512e-11 5.44474529e-14]",8,86
87,[  200  2853 13007 29550 39983 34942 20171  7523  1682   184     4],"[1.00000000e+00 1.43366834e-01 9.90330440e-03 4.56829603e-04
 1.57683432e-05 4.24009009e-07 8.83183740e-09 1.36536063e-10
 1.43094712e-12 8.19562446e-15 1.03148592e-17]",11,87
88,[ 200 2485 7154 8431 5278 2009  496   73    5],"[1.00000000e+00 1.24874372e-01 5.44693163e-03 1.30339438e-04
 2.08151753e-06 2.43785158e-08 2.17172741e-10 1.32488802e-12
 4.25370726e-15]",9,88
89,[ 200 2442 6355 5688 2169  424   41    2],"[1.00000000e+00 1.22713568e-01 4.83858687e-03 8.79339012e-05
 8.55401954e-07 5.14509244e-09 1.79517790e-11 3.62983019e-14]",8,89
90,[ 200 2004 5526 6579 3944 1292  238   26    2],"[1.00000000e+00 1.00703518e-01 4.20740064e-03 1.01708357e-04
 1.55541969e-06 1.56779704e-08 1.04207888e-10 4.71877925e-13
 1.70148290e-15]",9,90
91,[ 200 1935 3466 1905  430   40],"[1.00000000e+00 9.72361809e-02 2.63895234e-03 2.94504363e-05
 1.69581761e-07 4.85386079e-10]",6,91
92,[ 200 1717 1906  426   20],"[1.00000000e+00 8.62814070e-02 1.45119537e-03 6.58576686e-06
 7.88752378e-09]",5,92
93,[ 200 2056 4849 4491 2081  507   62    3],"[1.00000000e+00 1.03316583e-01 3.69194457e-03 6.94288239e-05
 8.20696850e-07 6.15226855e-09 2.71465926e-11 5.44474529e-14]",8,93
94,[  200  2847 10120 14108  9578  3328   549    32],"[1.00000000e+00 1.43065327e-01 7.70519263e-03 2.18103284e-04
 3.77733514e-06 4.03841218e-08 2.40378699e-10 5.80772831e-13]",8,94
95,[ 200 2695 7660 7476 3100  583   49    1],"[1.00000000e+00 1.35427136e-01 5.83219126e-03 1.15575571e-04
 1.22256619e-06 7.07450210e-09 2.14545651e-11 1.81491510e-14]",8,95
96,[ 200 2051 4122 3281 1487  427   79   12    1],"[1.00000000e+00 1.03065327e-01 3.13841937e-03 5.07227725e-05
 5.86437393e-07 5.18149639e-09 3.45900131e-11 2.17789812e-13
 8.50741452e-16]",9,96
97,[ 200 2164 5324 6054 4385 2154  665  117    9],"[1.00000000e+00 1.08743719e-01 4.05360134e-03 9.35920952e-05
 1.72933959e-06 2.61380404e-08 2.91169098e-10 2.12345066e-12
 7.65667307e-15]",9,97
98,[ 200 2392 5813 4899 1759  280   21],"[1.00000000e+00 1.20201005e-01 4.42591747e-03 7.57363189e-05
 6.93707717e-07 3.39770255e-09 9.19481361e-12]",7,98
99,[ 200 1606 1903  574   91    5],"[1.00000000e+00 8.07035176e-02 1.44891122e-03 8.87377976e-06
 3.58882332e-08 6.06732599e-11]",6,99
100,[  200  2952 10640 14988 10475  4025   832    79     3],"[1.00000000e+00 1.48341709e-01 8.10111162e-03 2.31707685e-04
 4.13109058e-06 4.88419742e-08 3.64289758e-10 1.43378293e-12
 2.55222436e-15]",9,100
101,[ 199 2570 6183 4929 1780  338   46    5],"[9.95000000e-01 1.29145729e-01 4.70762905e-03 7.62001053e-05
 7.01989617e-07 4.10151237e-09 2.01410203e-11 9.07457549e-14]",8,101
102,[ 200 2164 5294 4896 2264  582   70    2],"[1.00000000e+00 1.08743719e-01 4.03075986e-03 7.56899402e-05
 8.92867692e-07 7.06236745e-09 3.06493787e-11 3.62983019e-14]",8,102
103,[ 200 1312 1368  469   69    3],"[1.00000000e+00 6.59296482e-02 1.04157149e-03 7.25052736e-06
 2.72119571e-08 3.64039559e-11]",6,103
104,[ 200 2384 6093 4993 1545  176    5],"[1.00000000e+00 1.19798995e-01 4.63910461e-03 7.71895163e-05
 6.09311212e-07 2.13569875e-09 2.18924134e-12]",7,104
105,[ 200 2317 5493 5364 2869  932  188   18],"[1.00000000e+00 1.16432161e-01 4.18227501e-03 8.29250081e-05
 1.13146529e-06 1.13094956e-08 8.23154742e-11 3.26684717e-13]",8,105
106,[ 200 2105 4857 4372 1864  388   46    2],"[1.00000000e+00 1.05778894e-01 3.69803563e-03 6.75891378e-05
 7.35117217e-07 4.70824497e-09 2.01410203e-11 3.62983019e-14]",8,106
107,[ 200 2032 5775 7715 5833 2782  863  153   10],"[1.00000000e+00 1.02110553e-01 4.39698492e-03 1.19270402e-04
 2.30039631e-06 3.37586018e-08 3.77863055e-10 2.77682010e-12
 8.50741452e-15]",9,107
108,"[   200   4196  27456  79530 120780 107340  60205  22773   6179   1188
    141      7]","[1.00000000e+00 2.10854271e-01 2.09045226e-02 1.22949774e-03
 4.76327561e-05 1.30253354e-06 2.63606549e-08 4.13310615e-10
 5.25673143e-12 5.29152275e-14 3.63598785e-16 1.14609546e-18]",12,108
109,"[   200   3598  21036  61054 104272 113881  84536  44940  17539   4877
    882     87      3]","[1.00000000e+00 1.80804020e-01 1.60164459e-02 9.43867159e-04
 4.11223940e-05 1.38190630e-06 3.70139411e-08 8.15622845e-10
 1.49211543e-11 2.17228590e-13 2.27442644e-15 1.42443293e-17
 3.39648351e-20]",13,109
110,"[   200   4001  27627  96220 200453 272903 254549 166696  77144  24815
   5271    657     35]","[1.00000000e+00 2.01055276e-01 2.10347190e-02 1.48751758e-03
 7.90538903e-05 3.31158293e-06 1.11453839e-07 3.02539087e-09
 6.56295986e-11 1.10529577e-12 1.35924057e-14 1.07569245e-16
 3.96256410e-19]",13,110
111,[  200  2462  8404 13011 11133  5762  1840   359    36],"[1.00000000e+00 1.23718593e-01 6.39865997e-03 2.01144161e-04
 4.39059011e-06 6.99198647e-08 8.05640812e-10 6.51554520e-12
 3.06266923e-14]",9,111
112,[ 200 2381 6258 5974 2492  497   59    3],"[1.00000000e+00 1.19648241e-01 4.76473275e-03 9.23553315e-05
 9.82785464e-07 6.03092203e-09 2.58330478e-11 5.44474529e-14]",8,112
113,[  200  3886 20307 42002 43044 25040  8844  1840   193     7],"[1.00000000e+00 1.95276382e-01 1.54613979e-02 6.49331877e-04
 1.69755287e-05 3.03851685e-07 3.87233008e-09 3.33944378e-11
 1.64193100e-13 3.11790061e-16]",10,113
114,[  200  2995 12056 19831 15967  6546  1298   106     3],"[1.00000000e+00 1.50502513e-01 9.17922948e-03 3.06578269e-04
 6.29700461e-06 7.94334318e-08 5.68327051e-10 1.92381000e-12
 2.55222436e-15]",9,114
115,[ 200 2806 8785 9749 5123 1634  378   49],"[1.00000000e+00 1.41005025e-01 6.68874676e-03 1.50715120e-04
 2.02038922e-06 1.98280213e-08 1.65506645e-10 8.89308398e-13]",8,115
116,"[   200   4438  35657 149622 385749 665888 810217 717734 472987 235269
  88819  25120   5080    660     42]","[1.00000000e+00 2.23015075e-01 2.71486219e-02 2.31308828e-03
 1.52130221e-04 8.08031914e-06 3.54752109e-07 1.30262627e-08
 4.02389647e-10 1.04792194e-11 2.29038869e-13 4.11284543e-15
 5.75137875e-17 5.59420814e-19 2.87092793e-21]",15,116
117,"[   200   4038  28874 102771 210782 272009 232980 136999  56551  16638
   3467    474     32]","[1.00000000e+00 2.02914573e-01 2.19841632e-02 1.58879307e-03
 8.31274019e-05 3.30073455e-06 1.02009889e-07 2.48641553e-09
 4.81102798e-11 7.41080433e-13 8.94040417e-15 7.76070356e-17
 3.62291575e-19]",13,117
118,[  200  4352 25889 63177 78831 58603 28887 10162  2644   506    65     4],"[1.00000000e+00 2.18693467e-01 1.97114360e-02 9.76687777e-04
 3.10890694e-05 7.11127010e-07 1.26481229e-08 1.84431672e-10
 2.24936040e-12 2.25379673e-14 1.67616461e-16 6.54911692e-19]",12,118
119,"[   200   4740  35942 124561 235120 266469 189885  85197  22971   3299
    186]","[1.00000000e+00 2.38190955e-01 2.73656160e-02 1.92565659e-03
 9.27257296e-05 3.23350858e-06 8.31408182e-08 1.54625322e-09
 1.95423819e-11 1.46942202e-13 4.79640951e-16]",11,119
120,"[   200   4139  30458 116468 276626 445944 509150 418728 248176 104387
  30029   5498    553     21]","[1.00000000e+00 2.07989950e-01 2.31901934e-02 1.80054248e-03
 1.09094708e-04 5.41137524e-06 2.22930445e-07 7.59955769e-09
 2.11133611e-10 4.64954701e-12 7.74362264e-14 9.00176121e-16
 6.26085127e-18 1.77997532e-20]",14,120
121,"[   200   4080  26435  78915 130877 136750  97929  49628  17337   3899
    529     44      2]","[1.00000000e+00 2.05025126e-01 2.01271509e-02 1.21999012e-03
 5.16147725e-05 1.65941366e-06 4.28780430e-08 9.00706064e-10
 1.47493045e-11 1.73667064e-13 1.36414012e-15 7.20402862e-18
 2.26432234e-20]",13,121
122,[  200  2795 10442 17197 15648  8557  2856   579    71     5],"[1.00000000e+00 1.40452261e-01 7.95035785e-03 2.65857823e-04
 6.17119861e-06 1.03836217e-07 1.25049465e-09 1.05083584e-11
 6.04026431e-14 2.22707186e-16]",10,122
123,[  200  3573 17627 35226 34230 17606  4962   784    71     3],"[1.00000000e+00 1.79547739e-01 1.34208923e-02 5.44577989e-04
 1.34994970e-05 2.13642683e-07 2.17260310e-09 1.42289344e-11
 6.04026431e-14 1.33624312e-16]",10,123
124,[  200  3565 18048 40501 51176 41164 21886  7582  1618   189     9],"[1.00000000e+00 1.79145729e-01 1.37414344e-02 6.26127098e-04
 2.01825959e-05 4.99510814e-07 9.58274718e-09 1.37606863e-10
 1.37649967e-12 8.41833164e-15 2.32084331e-17]",11,124
125,"[   200   4104  27925  92680 186685 263002 283683 244313 168232  90820
  37481  11530   2579    405     41      2]","[1.00000000e+00 2.06231156e-01 2.12616111e-02 1.43279078e-03
 7.36241189e-05 3.19143774e-06 1.24210110e-07 4.43407352e-09
 1.43121936e-10 4.04525333e-12 9.66528090e-14 1.88778295e-15
 2.91984366e-17 3.43280954e-19 2.80257250e-21 1.18236414e-23]",16,125
126,"[   200   4469  30443  92043 150129 146592  90719  36742   9712   1569
    132      3]","[1.00000000e+00 2.24572864e-01 2.31787727e-02 1.42294305e-03
 5.92073029e-05 1.77884290e-06 3.97211570e-08 6.66836105e-10
 8.26240098e-12 6.98855151e-14 3.40390352e-16 4.91183769e-19]",12,126
127,[  200  3213 14773 31950 41304 34992 19906  7607  1904   288    21],"[1.00000000e+00 1.61457286e-01 1.12479062e-02 4.93932514e-04
 1.62893141e-05 4.24615742e-07 8.71580761e-09 1.38060591e-10
 1.61981172e-12 1.28279339e-14 5.41530106e-17]",11,127
128,"[  200  3290 17199 43408 65870 68814 52784 29998 12360  3541   654    66
     2]","[1.00000000e+00 1.65326633e-01 1.30950206e-02 6.71068000e-04
 2.59775596e-05 8.35033941e-07 2.31113829e-08 5.44438231e-10
 1.05151643e-11 1.57721229e-13 1.68647947e-15 1.08060429e-17
 2.26432234e-20]",13,128
129,[  200  3156 13600 24962 24500 14451  5346  1234   168    11],"[1.00000000e+00 1.58592965e-01 1.03548043e-02 3.85901203e-04
 9.66221664e-06 1.75357856e-07 2.34073684e-09 2.23960523e-11
 1.42924564e-13 4.89955810e-16]",10,129
130,[  200  3261 14176 25718 24081 12866  3897   584    29],"[1.00000000e+00 1.63869347e-01 1.07933607e-02 3.97588620e-04
 9.49697301e-06 1.56124432e-07 1.70629470e-09 1.05991042e-11
 2.46715021e-14]",9,130
131,"[   200   4199  29269 100293 206344 286709 287699 214404 119005  48800
  14531   3022    400     26]","[1.00000000e+00 2.11005025e-01 2.22849094e-02 1.55048431e-03
 8.13771604e-05 3.47911393e-06 1.25968509e-07 3.89125056e-09
 1.01242486e-10 2.17362214e-12 3.74713046e-14 4.94785784e-16
 4.52864468e-18 2.20377896e-20]",14,131
132,[  200  2809 12841 28165 36121 30759 18484  7875  2303   442    54     4],"[1.00000000e+00 1.41155779e-01 9.77691488e-03 4.35418130e-04
 1.42452623e-05 3.73249760e-07 8.09318737e-09 1.42924564e-10
 1.95925756e-12 1.96873153e-14 1.39250599e-16 6.54911692e-19]",12,132
133,[  200  2587  9588 15682 13603  6923  2208   456    58     3],"[1.00000000e+00 1.30000000e-01 7.30013705e-03 2.42436610e-04
 5.36469930e-06 8.40081956e-08 9.66768974e-10 8.27601284e-12
 4.93430042e-14 1.33624312e-16]",10,133
134,[  200  3252 13387 21854 17549  7643  1799   187     1],"[1.00000000e+00 1.63417085e-01 1.01926298e-02 3.37852932e-04
 6.92090774e-06 9.27451451e-08 7.87689033e-10 3.39389123e-12
 8.50741452e-16]",9,134
135,[  200  3166 12809 21461 19552 11326  4504  1218   198    13],"[1.00000000e+00 1.59095477e-01 9.75255063e-03 3.31777330e-04
 7.71084325e-06 1.37437068e-07 1.97206860e-09 2.21056659e-11
 1.68446807e-13 5.79038684e-16]",10,135
136,[  200  2763  9090 11957  7907  2822   534    38],"[1.00000000e+00 1.38844221e-01 6.92096848e-03 1.84849799e-04
 3.11833253e-06 3.42439879e-08 2.33810975e-10 6.89667737e-13]",8,136
137,[  200  2930 10701 15932 12581  6176  2033   465    65     4],"[1.00000000e+00 1.47236181e-01 8.14755596e-03 2.46301497e-04
 4.96164684e-06 7.49436106e-08 8.90145527e-10 8.43935520e-12
 5.52981944e-14 1.78165749e-16]",10,137
138,"[   200   3280  19625  61170 115961 145415 126019  76709  32674   9514
   1791    191      8]","[1.00000000e+00 1.64824121e-01 1.49421349e-02 9.45660467e-04
 4.57322573e-05 1.76456042e-06 5.51772008e-08 1.39220322e-09
 2.77971262e-11 4.23767234e-13 4.61847819e-15 3.12720333e-17
 9.05728936e-20]",13,138
139,"[   200   3835  22519  61695  99155 106862  82700  47058  19709   6077
   1411    253     32      2]","[1.00000000e+00 1.92713568e-01 1.71455764e-02 9.53776729e-04
 3.91043710e-05 1.29673318e-06 3.62100517e-08 8.54062746e-10
 1.67672633e-11 2.70678314e-13 3.63856657e-15 4.14231645e-17
 3.62291575e-19 1.69521459e-21]",14,139
