,Unnamed: 0,num_simplices,max_order_simplex,index_study,Nmax_clique,argmax
0,0,"[200, 4104, 25130, 70933, 115378, 121210, 86295, 41586, 13014, 2442, 239, 10]",12,0,121210,5
1,0,"[200, 4214, 27797, 84517, 145008, 157598, 116073, 60150, 22120, 5661, 958, 96, 4]",13,1,157598,5
2,0,"[200, 1966, 4374, 3364, 1131, 198, 16]",7,2,4374,2
3,0,"[200, 3967, 28225, 102430, 221670, 311480, 299977, 206216, 104862, 40620, 12086, 2660, 387, 28]",14,3,311480,5
4,0,"[200, 2658, 9126, 13095, 9962, 4415, 1116, 149, 10]",9,4,13095,3
5,0,"[200, 3071, 15604, 39165, 58785, 58713, 41593, 21787, 8657, 2620, 583, 85, 6]",13,5,58785,4
6,0,"[200, 2662, 9091, 12070, 7632, 2638, 592, 98, 9]",9,6,12070,3
7,0,"[200, 2660, 8482, 10754, 7555, 3583, 1177, 243, 24]",9,7,10754,3
8,0,"[200, 2643, 8553, 10854, 7112, 2785, 719, 130, 12]",9,8,10854,3
9,0,"[200, 2670, 8601, 10587, 6140, 1819, 263, 15]",8,9,10587,3
10,0,"[200, 2190, 4035, 2234, 696, 176, 32, 3]",8,10,4035,2
11,0,"[200, 2079, 4847, 4003, 1480, 304, 31, 1]",8,11,4847,2
12,0,"[200, 3921, 29912, 123573, 318550, 555861, 695307, 651607, 472748, 271075, 123692, 44469, 12206, 2403, 301, 18]",16,12,695307,6
13,0,"[200, 3003, 11496, 18428, 16906, 10552, 4516, 1242, 195, 13]",10,13,18428,3
14,0,"[200, 3110, 13238, 23694, 22287, 12224, 4028, 794, 91, 5]",10,14,23694,3
15,0,"[200, 2305, 6035, 6304, 3505, 1032, 130]",7,15,6304,3
16,0,"[200, 2548, 7012, 6283, 2257, 385, 26]",7,16,7012,2
17,0,"[200, 2493, 7076, 7313, 3677, 1021, 150, 8]",8,17,7313,3
18,0,"[200, 2674, 9588, 15700, 15899, 11449, 5946, 2144, 496, 63, 3]",11,18,15899,4
19,0,"[200, 2317, 6840, 8229, 5151, 1876, 408, 51, 2]",9,19,8229,3
20,0,"[200, 2370, 6240, 6135, 2919, 690, 57]",7,20,6240,2
21,0,"[200, 2534, 6839, 6549, 2895, 645, 75, 4]",8,21,6839,2
22,0,"[200, 4027, 25725, 77627, 134601, 149141, 112513, 60660, 24330, 7318, 1560, 205, 12]",13,22,149141,5
23,0,"[200, 3921, 26805, 92281, 190054, 257931, 243902, 165101, 80312, 27644, 6524, 1012, 98, 5]",14,23,257931,5
24,0,"[200, 4151, 31609, 129124, 334058, 596027, 768952, 736329, 529459, 285892, 114745, 33545, 6916, 953, 79, 3]",16,24,768952,6
25,0,"[200, 2910, 10400, 14853, 10599, 4020, 761, 56, 2]",9,25,14853,3
26,0,"[200, 2271, 5453, 4621, 1721, 294, 19]",7,26,5453,2
27,0,"[200, 2229, 6089, 7175, 4970, 2283, 685, 119, 9]",9,27,7175,3
28,0,"[200, 2085, 5211, 4891, 2159, 479, 52, 2]",8,28,5211,2
29,0,"[200, 2639, 8475, 10256, 5893, 1718, 256, 16]",8,29,10256,3
30,0,"[200, 3814, 24981, 87101, 195360, 304849, 342838, 282428, 171003, 75512, 23856, 5204, 734, 59, 2]",15,30,342838,6
31,0,"[200, 2833, 10344, 15977, 13919, 8429, 3899, 1283, 253, 22]",10,31,15977,3
32,0,"[200, 2487, 7968, 10636, 7443, 2966, 694, 100, 8]",9,32,10636,3
33,0,"[200, 3316, 16230, 35093, 41098, 29017, 12566, 3130, 376, 13]",10,33,41098,4
34,0,"[200, 3558, 18268, 41904, 52402, 39387, 18416, 5247, 838, 65, 2]",11,34,52402,4
35,0,"[200, 2721, 8974, 11547, 7055, 2200, 336, 18]",8,35,11547,3
36,0,"[200, 2686, 9429, 13762, 10322, 4334, 1059, 157, 12]",9,36,13762,3
37,0,"[200, 3599, 18743, 43939, 59972, 55568, 38396, 20878, 9064, 3073, 762, 121, 9]",13,37,59972,4
38,0,"[200, 3450, 16951, 35154, 36938, 21893, 7766, 1675, 209, 11]",10,38,36938,4
39,0,"[200, 3343, 17007, 40360, 54494, 46464, 26688, 10726, 3022, 561, 57, 2]",12,39,54494,4
40,0,"[200, 3646, 21998, 64182, 109753, 123777, 99102, 58910, 26592, 9052, 2215, 353, 31, 1]",14,40,123777,5
41,0,"[200, 2876, 9923, 13148, 8693, 3197, 661, 76, 5]",9,41,13148,3
42,0,"[200, 2949, 10636, 15145, 11972, 6499, 2500, 642, 97, 6]",10,42,15145,3
43,0,"[200, 2871, 10892, 18098, 17012, 10063, 3797, 879, 112, 5]",10,43,18098,3
44,0,"[200, 3166, 13387, 24297, 23652, 13528, 4587, 825, 52]",9,44,24297,3
45,0,"[200, 4119, 26848, 81967, 143741, 161982, 124509, 67567, 26327, 7316, 1407, 175, 11]",13,45,161982,5
46,0,"[200, 3133, 14297, 28125, 30134, 20669, 9881, 3320, 736, 95, 5]",11,46,30134,4
47,0,"[200, 4035, 30064, 115968, 270377, 416300, 447198, 345479, 193336, 77309, 21443, 3950, 448, 25]",14,47,447198,6
48,0,"[200, 2165, 4561, 3112, 901, 108, 3]",7,48,4561,2
49,0,"[200, 3130, 12952, 23484, 23621, 14539, 5572, 1268, 149, 6]",10,49,23621,4
50,0,"[200, 2403, 5403, 3770, 1126, 197, 30, 3]",8,50,5403,2
51,0,"[200, 3338, 15580, 31795, 36349, 26346, 12369, 3566, 538, 27]",10,51,36349,4
52,0,"[200, 3463, 17362, 36686, 40382, 26091, 10317, 2464, 334, 20]",10,52,40382,4
53,0,"[200, 3181, 13854, 25183, 23211, 11856, 3446, 553, 40, 1]",10,53,25183,3
54,0,"[200, 2063, 3884, 2312, 615, 88, 6]",7,54,3884,2
55,0,"[200, 3447, 19284, 52449, 83914, 88023, 63858, 32500, 11470, 2782, 469, 53, 3]",13,55,88023,5
56,0,"[200, 3276, 14642, 27783, 27900, 16495, 6049, 1447, 238, 25, 1]",11,56,27900,4
57,0,"[200, 3313, 15500, 30594, 30389, 16498, 5059, 868, 76, 1]",10,57,30594,3
58,0,"[200, 3262, 15654, 33042, 36722, 23225, 8474, 1694, 148]",9,58,36722,4
59,0,"[199, 2389, 7972, 11160, 7905, 3056, 643, 58]",8,59,11160,3
60,0,"[200, 2711, 9098, 11601, 7503, 3086, 838, 131, 9]",9,60,11601,3
61,0,"[200, 3121, 13675, 26511, 29352, 21675, 11629, 4614, 1269, 208, 14]",11,61,29352,4
62,0,"[200, 2875, 10338, 15407, 12784, 7151, 2963, 925, 198, 20]",10,62,15407,3
63,0,"[200, 2441, 6106, 5163, 2214, 666, 143, 15]",8,63,6106,2
64,0,"[200, 2305, 5511, 5096, 2481, 749, 148, 14]",8,64,5511,2
65,0,"[200, 4090, 28475, 96767, 192095, 247702, 221300, 142146, 66649, 22537, 5227, 751, 57, 2]",14,65,247702,5
66,0,"[200, 3285, 14891, 27629, 26115, 14476, 5223, 1317, 228, 20]",10,66,27629,3
67,0,"[200, 3257, 13477, 21155, 16459, 8157, 2975, 742, 106, 6]",10,67,21155,3
68,0,"[200, 2622, 7480, 7499, 3403, 756, 77, 3]",8,68,7499,3
69,0,"[200, 3048, 11875, 18672, 15892, 8895, 3601, 1082, 232, 32, 2]",11,69,18672,3
70,0,"[200, 3872, 22871, 57651, 75601, 59959, 32456, 12812, 3644, 683, 72, 3]",12,70,75601,4
71,0,"[200, 3644, 19761, 46590, 58070, 42864, 20032, 6115, 1224, 156, 10]",11,71,58070,4
72,0,"[200, 3623, 18009, 39391, 49776, 41996, 24664, 9725, 2354, 291, 10]",11,72,49776,4
73,0,"[200, 3987, 23891, 63062, 89864, 77540, 43345, 16252, 4034, 599, 40]",11,73,89864,4
74,0,"[200, 3383, 16244, 33812, 37556, 24835, 10319, 2712, 435, 36, 1]",11,74,37556,4
75,0,"[200, 4011, 23734, 62996, 93786, 88762, 57287, 26357, 8900, 2251, 429, 58, 4]",13,75,93786,4
76,0,"[200, 3623, 18954, 44031, 56318, 44218, 22504, 7581, 1689, 242, 21, 1]",12,76,56318,4
77,0,"[200, 4159, 27246, 84752, 154266, 187381, 166242, 113528, 60971, 25795, 8482, 2097, 366, 40, 2]",15,77,187381,5
78,0,"[200, 4159, 26453, 74729, 112887, 102150, 60126, 24512, 7122, 1411, 165, 8]",12,78,112887,4
79,0,"[200, 2864, 10020, 13863, 10068, 4775, 1654, 377, 46, 2]",10,79,13863,3
80,0,"[200, 2126, 4735, 3303, 895, 110, 6]",7,80,4735,2
81,0,"[200, 3256, 15917, 34610, 39806, 26389, 10497, 2501, 331, 17]",10,81,39806,4
82,0,"[200, 2406, 6646, 7340, 4150, 1229, 173, 7]",8,82,7340,3
83,0,"[200, 2473, 7755, 9953, 6569, 2479, 547, 63, 2]",9,83,9953,3
84,0,"[200, 3612, 18808, 44428, 61281, 56748, 37488, 17660, 5677, 1142, 121, 4]",12,84,61281,4
85,0,"[200, 3157, 12686, 20799, 18026, 9336, 2987, 557, 55, 2]",10,85,20799,3
86,0,"[200, 2616, 7234, 6960, 3157, 681, 57, 3]",8,86,7234,2
87,0,"[200, 2853, 13007, 29550, 39983, 34942, 20171, 7523, 1682, 184, 4]",11,87,39983,4
88,0,"[200, 2485, 7154, 8431, 5278, 2009, 496, 73, 5]",9,88,8431,3
89,0,"[200, 2442, 6355, 5688, 2169, 424, 41, 2]",8,89,6355,2
90,0,"[200, 2004, 5526, 6579, 3944, 1292, 238, 26, 2]",9,90,6579,3
91,0,"[200, 1935, 3466, 1905, 430, 40]",6,91,3466,2
92,0,"[200, 1717, 1906, 426, 20]",5,92,1906,2
93,0,"[200, 2056, 4849, 4491, 2081, 507, 62, 3]",8,93,4849,2
94,0,"[200, 2847, 10120, 14108, 9578, 3328, 549, 32]",8,94,14108,3
95,0,"[200, 2695, 7660, 7476, 3100, 583, 49, 1]",8,95,7660,2
96,0,"[200, 2051, 4122, 3281, 1487, 427, 79, 12, 1]",9,96,4122,2
97,0,"[200, 2164, 5324, 6054, 4385, 2154, 665, 117, 9]",9,97,6054,3
98,0,"[200, 2392, 5813, 4899, 1759, 280, 21]",7,98,5813,2
99,0,"[200, 1606, 1903, 574, 91, 5]",6,99,1903,2
100,0,"[200, 2952, 10640, 14988, 10475, 4025, 832, 79, 3]",9,100,14988,3
101,0,"[199, 2570, 6183, 4929, 1780, 338, 46, 5]",8,101,6183,2
102,0,"[200, 2164, 5294, 4896, 2264, 582, 70, 2]",8,102,5294,2
103,0,"[200, 1312, 1368, 469, 69, 3]",6,103,1368,2
104,0,"[200, 2384, 6093, 4993, 1545, 176, 5]",7,104,6093,2
105,0,"[200, 2317, 5493, 5364, 2869, 932, 188, 18]",8,105,5493,2
106,0,"[200, 2105, 4857, 4372, 1864, 388, 46, 2]",8,106,4857,2
107,0,"[200, 2032, 5775, 7715, 5833, 2782, 863, 153, 10]",9,107,7715,3
108,0,"[200, 4196, 27456, 79530, 120780, 107340, 60205, 22773, 6179, 1188, 141, 7]",12,108,120780,4
109,0,"[200, 3598, 21036, 61054, 104272, 113881, 84536, 44940, 17539, 4877, 882, 87, 3]",13,109,113881,5
110,0,"[200, 4001, 27627, 96220, 200453, 272903, 254549, 166696, 77144, 24815, 5271, 657, 35]",13,110,272903,5
111,0,"[200, 2462, 8404, 13011, 11133, 5762, 1840, 359, 36]",9,111,13011,3
112,0,"[200, 2381, 6258, 5974, 2492, 497, 59, 3]",8,112,6258,2
113,0,"[200, 3886, 20307, 42002, 43044, 25040, 8844, 1840, 193, 7]",10,113,43044,4
114,0,"[200, 2995, 12056, 19831, 15967, 6546, 1298, 106, 3]",9,114,19831,3
115,0,"[200, 2806, 8785, 9749, 5123, 1634, 378, 49]",8,115,9749,3
116,0,"[200, 4438, 35657, 149622, 385749, 665888, 810217, 717734, 472987, 235269, 88819, 25120, 5080, 660, 42]",15,116,810217,6
117,0,"[200, 4038, 28874, 102771, 210782, 272009, 232980, 136999, 56551, 16638, 3467, 474, 32]",13,117,272009,5
118,0,"[200, 4352, 25889, 63177, 78831, 58603, 28887, 10162, 2644, 506, 65, 4]",12,118,78831,4
119,0,"[200, 4740, 35942, 124561, 235120, 266469, 189885, 85197, 22971, 3299, 186]",11,119,266469,5
120,0,"[200, 4139, 30458, 116468, 276626, 445944, 509150, 418728, 248176, 104387, 30029, 5498, 553, 21]",14,120,509150,6
121,0,"[200, 4080, 26435, 78915, 130877, 136750, 97929, 49628, 17337, 3899, 529, 44, 2]",13,121,136750,5
122,0,"[200, 2795, 10442, 17197, 15648, 8557, 2856, 579, 71, 5]",10,122,17197,3
123,0,"[200, 3573, 17627, 35226, 34230, 17606, 4962, 784, 71, 3]",10,123,35226,3
124,0,"[200, 3565, 18048, 40501, 51176, 41164, 21886, 7582, 1618, 189, 9]",11,124,51176,4
125,0,"[200, 4104, 27925, 92680, 186685, 263002, 283683, 244313, 168232, 90820, 37481, 11530, 2579, 405, 41, 2]",16,125,283683,6
126,0,"[200, 4469, 30443, 92043, 150129, 146592, 90719, 36742, 9712, 1569, 132, 3]",12,126,150129,4
127,0,"[200, 3213, 14773, 31950, 41304, 34992, 19906, 7607, 1904, 288, 21]",11,127,41304,4
128,0,"[200, 3290, 17199, 43408, 65870, 68814, 52784, 29998, 12360, 3541, 654, 66, 2]",13,128,68814,5
129,0,"[200, 3156, 13600, 24962, 24500, 14451, 5346, 1234, 168, 11]",10,129,24962,3
130,0,"[200, 3261, 14176, 25718, 24081, 12866, 3897, 584, 29]",9,130,25718,3
131,0,"[200, 4199, 29269, 100293, 206344, 286709, 287699, 214404, 119005, 48800, 14531, 3022, 400, 26]",14,131,287699,6
132,0,"[200, 2809, 12841, 28165, 36121, 30759, 18484, 7875, 2303, 442, 54, 4]",12,132,36121,4
133,0,"[200, 2587, 9588, 15682, 13603, 6923, 2208, 456, 58, 3]",10,133,15682,3
134,0,"[200, 3252, 13387, 21854, 17549, 7643, 1799, 187, 1]",9,134,21854,3
135,0,"[200, 3166, 12809, 21461, 19552, 11326, 4504, 1218, 198, 13]",10,135,21461,3
136,0,"[200, 2763, 9090, 11957, 7907, 2822, 534, 38]",8,136,11957,3
137,0,"[200, 2930, 10701, 15932, 12581, 6176, 2033, 465, 65, 4]",10,137,15932,3
138,0,"[200, 3280, 19625, 61170, 115961, 145415, 126019, 76709, 32674, 9514, 1791, 191, 8]",13,138,145415,5
139,0,"[200, 3835, 22519, 61695, 99155, 106862, 82700, 47058, 19709, 6077, 1411, 253, 32, 2]",14,139,106862,5
140,0,"[200, 3441, 15804, 29367, 27406, 14393, 4448, 800, 75, 2]",10,140,29367,3
141,0,"[200, 3941, 26359, 85151, 153310, 164399, 107756, 42964, 9992, 1198, 51]",11,141,164399,5
142,0,"[200, 3573, 20230, 54385, 85646, 89501, 66744, 36647, 14760, 4206, 785, 82, 3]",13,142,89501,5
143,0,"[200, 3602, 21619, 67028, 132574, 185650, 191954, 147004, 81468, 31266, 7727, 1075, 61]",13,143,191954,6
144,0,"[200, 3958, 25276, 75492, 125432, 128107, 85717, 39062, 12319, 2651, 363, 27, 1]",13,144,128107,5
145,0,"[200, 3313, 13046, 20286, 16430, 8165, 2619, 504, 48, 1]",10,145,20286,3
146,0,"[200, 3848, 24438, 78029, 150437, 190710, 164895, 98118, 39678, 10526, 1713, 150, 5]",13,146,190710,5
147,0,"[200, 3103, 12282, 19368, 15492, 7194, 2063, 370, 40, 2]",10,147,19368,3
148,0,"[200, 3148, 16324, 41527, 60038, 53039, 30848, 13078, 4341, 1078, 170, 12]",12,148,60038,4
149,0,"[200, 2792, 9719, 12902, 7822, 2410, 407, 43, 1]",9,149,12902,3
150,0,"[200, 3568, 22850, 75408, 151036, 200631, 185286, 120938, 55346, 17317, 3584, 480, 42, 2]",14,150,200631,5
151,0,"[200, 4491, 39119, 185183, 553188, 1129456, 1648778, 1763723, 1400668, 833298, 376383, 132369, 37441, 8581, 1502, 174, 10]",17,151,1763723,7
152,0,"[200, 3888, 23474, 65665, 102779, 99361, 62246, 25580, 6734, 1048, 79, 2]",12,152,102779,4
153,0,"[200, 3239, 17042, 43275, 63435, 58968, 36672, 15695, 4651, 930, 115, 7]",12,153,63435,4
154,0,"[200, 4222, 26965, 79089, 130744, 136332, 95434, 46268, 15536, 3469, 481, 41, 2]",13,154,136332,5
155,0,"[200, 3983, 26124, 82633, 150377, 172358, 129607, 64577, 21201, 4517, 595, 42, 1]",13,155,172358,5
156,0,"[200, 4235, 30353, 104759, 205480, 251457, 203475, 112964, 43830, 11835, 2153, 246, 14]",13,156,251457,5
157,0,"[200, 3905, 26624, 90589, 183368, 246220, 233532, 160413, 79484, 27670, 6474, 968, 89, 4]",14,157,246220,5
158,0,"[200, 3950, 25441, 76642, 126608, 123804, 73738, 26653, 5713, 698, 44, 1]",12,158,126608,4
159,0,"[200, 4108, 27087, 86993, 166708, 209495, 178240, 102776, 39517, 9778, 1467, 124, 5]",13,159,209495,5
160,0,"[200, 3976, 24896, 70730, 108038, 97390, 54427, 19281, 4337, 586, 36]",11,160,108038,4
161,0,"[200, 3914, 24660, 73700, 126556, 139498, 104784, 54597, 19245, 4269, 518, 25]",12,161,139498,5
162,0,"[200, 3541, 19065, 48945, 75759, 80080, 60860, 33453, 12944, 3291, 471, 25]",12,162,80080,5
163,0,"[200, 4139, 27590, 88572, 166281, 202478, 168999, 99355, 41440, 12108, 2367, 274, 13]",13,163,202478,5
164,0,"[200, 2784, 8785, 9814, 5020, 1305, 145, 2]",8,164,9814,3
165,0,"[200, 2924, 10606, 15745, 12359, 5876, 1797, 345, 30]",9,165,15745,3
166,0,"[200, 4158, 26957, 81404, 139475, 152732, 116895, 67262, 30623, 11297, 3341, 745, 110, 8]",14,166,152732,5
167,0,"[200, 5289, 51159, 253655, 751325, 1445411, 1902583, 1776566, 1211514, 620191, 244261, 74713, 17312, 2823, 283, 13]",16,167,1902583,6
168,0,"[200, 2964, 11795, 20037, 18330, 10141, 3483, 713, 81, 4]",10,168,20037,3
169,0,"[200, 3008, 11392, 17375, 13951, 6747, 2057, 394, 40, 1]",10,169,17375,3
170,0,"[200, 4246, 28458, 88286, 154888, 173348, 134968, 78449, 35850, 13125, 3807, 844, 129, 10]",14,170,173348,5
171,0,"[200, 4895, 43254, 184813, 437773, 620613, 552349, 319946, 124209, 32784, 5753, 615, 31]",13,171,620613,5
172,0,"[200, 4680, 34551, 112034, 193576, 206412, 152058, 82535, 32954, 9154, 1607, 149, 4]",13,172,206412,5
173,0,"[200, 4277, 30594, 105361, 208898, 263362, 222970, 129692, 51307, 13144, 1952, 128]",12,173,263362,5
174,0,"[200, 4663, 32184, 94431, 145654, 136347, 86162, 39729, 13816, 3548, 626, 66, 3]",13,174,145654,4
175,0,"[200, 2897, 12037, 22360, 22146, 12330, 3785, 601, 47, 2]",10,175,22360,3
176,0,"[200, 3705, 21106, 55265, 81316, 74832, 45021, 17594, 4238, 562, 31]",11,176,81316,4
177,0,"[200, 4416, 29918, 89615, 143061, 135868, 82587, 34208, 10259, 2337, 399, 43, 2]",13,177,143061,4
178,0,"[200, 3799, 20722, 52090, 76623, 73493, 48091, 21639, 6478, 1172, 103, 2]",12,178,76623,4
179,0,"[200, 3049, 13282, 24479, 21444, 9578, 2217, 250, 9]",9,179,24479,3
180,0,"[200, 3390, 18134, 46328, 68483, 64305, 40064, 16952, 4932, 987, 138, 15, 1]",13,180,68483,4
181,0,"[200, 3334, 13993, 23331, 19341, 8859, 2264, 293, 16]",9,181,23331,3
182,0,"[200, 3995, 23935, 70220, 123692, 144044, 117936, 70398, 30547, 9209, 1781, 197, 10]",13,182,144044,5
183,0,"[200, 4252, 29221, 98978, 202177, 272942, 252126, 159256, 66753, 17490, 2598, 191, 6]",13,183,272942,5
184,0,"[200, 3250, 12250, 16596, 10323, 3368, 628, 71, 5]",9,184,16596,3
185,0,"[200, 3423, 18738, 49076, 72812, 66902, 39768, 15488, 3868, 565, 37]",11,185,72812,4
186,0,"[200, 3123, 12844, 20384, 15285, 6468, 1766, 317, 31, 1]",10,186,20384,3
187,0,"[200, 2863, 11045, 18362, 16152, 8218, 2411, 384, 28, 1]",10,187,18362,3
188,0,"[200, 3029, 11645, 18393, 15563, 7989, 2483, 439, 31]",9,188,18393,3
189,0,"[200, 2207, 6107, 6943, 3884, 1191, 209, 21, 1]",9,189,6943,3
190,0,"[200, 2814, 8627, 8576, 3187, 483, 28]",7,190,8627,2
191,0,"[200, 3781, 22991, 66160, 104960, 100095, 61096, 24648, 6364, 937, 63, 1]",12,191,104960,4
192,0,"[199, 5075, 46377, 213210, 584001, 1045525, 1294244, 1147620, 744245, 356448, 126150, 32675, 6034, 752, 57, 2]",16,192,1294244,6
193,0,"[200, 3180, 12905, 20900, 16802, 7408, 1814, 239, 15]",9,193,20900,3
194,0,"[200, 2851, 9885, 14168, 11008, 5132, 1437, 221, 14]",9,194,14168,3
195,0,"[200, 2626, 8748, 13394, 11442, 5619, 1666, 338, 59, 6]",10,195,13394,3
196,0,"[200, 2357, 7740, 11802, 10583, 6309, 2657, 806, 165, 17]",10,196,11802,3
197,0,"[200, 2980, 11146, 17787, 15167, 7781, 2446, 421, 28]",9,197,17787,3
198,0,"[200, 2693, 9178, 13101, 9934, 4539, 1372, 297, 47, 4]",10,198,13101,3
199,0,"[200, 2667, 8984, 12845, 9766, 4494, 1268, 209, 19, 1]",10,199,12845,3
200,0,"[200, 3293, 12895, 18357, 11853, 3978, 783, 84, 4]",9,200,18357,3
