,num_simplices,max_order_simplex,index_study
0,"[    200    4985   41910  176761  456500  800696 1008471  938871  653188
  338519  128497   34545    6199     663      32]",15,0
0,"[    200    5117   45511  198730  514423  883704 1076627  967326  653969
  333288  125725   33670    5942     602      25]",15,1
0,[ 200 2387 7291 8301 4308 1169  170   11],8,2
0,"[    200    4817   44340  219380  682083 1454927 2248366 2606378 2315951
 1596749  858846  360539  117727   29689    5690     792      71       3]",18,3
0,[  200  3227 14487 28083 29220 18215  6991  1563   178     8],10,4
0,"[   200   3729  24878  85901 182566 263520 273462 209354 118147  48030
  13458   2409    236      8]",14,5
0,[  200  3234 15030 29461 29210 15954  5114  1031   139    14     1],11,6
0,[  200  3230 13800 24440 23670 15143  6978  2253   453    42],10,7
0,[  200  3209 14246 27200 28517 18677  7968  2232   403    38     1],11,8
0,[  200  3242 14109 24947 21556  9810  2249   224     7],9,9
0,[ 200 2656 6743 5338 2075  580  121   13],8,10
0,[ 200 2525 7589 8444 4323 1225  202   14],8,11
0,"[     200     4761    48426   289935  1165743  3370066  7302926 12204305
 16057302 16895286 14387304 10003220  5710529  2681412  1032411   322771
    80345    15371     2123      188        8]",21,12
0,[  200  3647 18364 39889 49815 42990 27176 12537  4189   981   145    10],12,13
0,[  200  3777 21742 56625 80500 67821 34715 10657  1857   164     4],11,14
0,[  200  2799  9603 13502 10850  5665  2062   555    96     6],10,15
0,[  200  3094 11627 15667  9157  2605   376    26],8,16
0,[  200  3029 11762 17976 13773  6014  1470   159     3],9,17
0,"[  200  3247 15177 33647 47185 48793 38613 22931  9893  2977   579    61
     2]",13,18
0,[  200  2814 10996 18709 17472 10292  4166  1199   228    24     1],11,19
0,[  200  2877 10125 13926  9827  4125  1102   188    19     1],10,20
0,[  200  3077 11352 15959 11070  4410  1119   207    29     2],10,21
0,"[   200   4890  41341 174786 445190 753709 890869 751972 457835 201817
  64344  14735   2373    252     14]",15,22
0,"[    200    4762   42563  201549  595647 1204176 1759259 1920490 1595754
 1014977  490660  176400   45247    7688     751      30]",16,23
0,"[     200     5040    50713   288259  1080672  2902514  5869133  9217145
 11454706 11374930  9050022  5750120  2892422  1135936   341761    76952
    12620     1455      109        4]",20,24
0,[  200  3533 17060 35226 39330 26303 10830  2658   340    16],10,25
0,[  200  2758  8979 10931  6193  1811   288    26     2],9,26
0,[  200  2707  9840 15731 14448  8834  3759  1061   184    19     1],11,27
0,[  200  2532  8511 11483  7783  2928   594    53],8,28
0,[  200  3205 14459 27348 26710 14747  4619   775    57],9,29
0,"[    200    4631   39993  196149  661242 1654330 3158845 4665929 5389021
 4917386 3578127 2089282  979270  365250  106193   23204    3582     348
      16]",19,30
0,[  200  3439 16795 36566 44633 34726 19065  7852  2359   461    48     2],12,31
0,[  200  3020 12912 24102 24057 14155  5125  1164   164    12],10,32
0,"[   200   4027  26876  87552 168822 214000 186918 113310  46757  12702
   2215    259     22      1]",14,33
0,"[   200   4321  28572  87379 150410 160795 111452  50344  14437   2448
    204      5]",12,34
0,[  200  3306 14612 26709 24772 12938  4002   740    73     2],10,35
0,[  200  3262 15217 31362 34710 22475  9136  2590   571    95     8],11,36
0,"[   200   4369  30078  96790 182531 230943 208737 137623  66705  24056
   6575   1356    190     13]",14,37
0,"[   200   4190  27077  78684 123030 115033  69410  29267   9540   2581
    546     76      5]",13,38
0,"[   200   4057  27454  92474 185089 240603 213877 134471  60904  19910
   4605    709     62      2]",14,39
0,"[   200   4427  35722 148437 373958 625834 734609 624801 391847 182005
  61892  14862   2333    205      7]",15,40
0,[  200  3493 16143 30791 31490 19972  8377  2394   463    58     4],11,41
0,[  200  3579 17170 34072 38177 29867 17830  8191  2815   655    85     4],12,42
0,[  200  3486 17396 39405 52532 47710 31428 14920  4840   974    98     2],12,43
0,[  200  3845 21574 54556 76293 64572 34566 12023  2780   420    32],11,44
0,"[   200   5001  43211 185445 475785 811264 973355 844736 536106 248157
  82069  18517   2630    206      7]",15,45
0,"[  200  3804 23195 64439 99560 99241 71291 39318 16807  5354  1168   150
     8]",13,46
0,"[    200    4900   46944  242594  782534 1711899 2677980 3102681 2721645
 1826829  937849  363915  104152   21094    2813     213       6]",17,47
0,[ 200 2629 7559 7768 3763  887   92    3],8,48
0,[  200  3801 20986 52718 75817 69760 42705 17194  4277   576    33     1],12,49
0,[ 200 2918 9255 9888 4622 1086  128   12    1],9,50
0,"[   200   4051  24948  70094 114236 126810 103871  63021  27207   7887
   1428    144      6]",13,51
0,"[   200   4205  27967  82513 130660 125215  77909  32277   8783   1481
    136      5]",12,52
0,[  200  3863 22726 60226 86840 75003 40925 14655  3555   572    48],11,53
0,[ 200 2505 6500 5752 2393  522   52    1],8,54
0,"[   200   4186  31588 124361 303640 507806 615199 554636 374915 188688
  69252  17834   3003    285     10]",15,55
0,[  200  3977 23732 64455 98405 94602 60292 25793  7322  1357   161    10],12,56
0,"[   200   4023  24773  68481 102210  89933  48455  16167   3294    381
     19]",11,57
0,"[   200   3958  25242  75237 124998 127795  85496  38655  11697   2183
    208      7]",12,58
0,[  199  2900 12957 26303 29096 19258  7887  1982   307    29     1],11,59
0,[  200  3292 15304 30024 31339 19965  8103  2038   282    16],10,60
0,"[  200  3791 22155 60409 95203 97949 69991 35863 13485  3783   784   110
     8]",13,61
0,[  200  3491 16859 35162 40535 30249 15757  5737  1400   214    17],11,62
0,[  200  2964 10192 12591  7523  2818   813   181    21],9,63
0,[  200  2799  9026 11741  8013  3263   850   132     9],9,64
0,"[    200    4966   45146  210129  587076 1079122 1392790 1334226  998267
  607448  305188  123998   38608    8470    1143      70]",16,65
0,[  200  3987 24484 65780 92195 74003 35671 10503  1887   202    10],11,66
0,[  200  3955 22184 50964 59478 42658 22577  9530  2970   587    62     3],12,67
0,[  200  3184 12101 17180 11427  3998   760    76     3],9,68
0,[  200  3702 19352 42639 50545 38691 21025  8123  2100   328    25],11,69
0,"[   200   4702  36638 129355 246209 284273 217073 116067  44410  11974
   2188    266     22      1]",14,70
0,"[   200   4425  32234 108766 201652 226722 163633  77756  24257   4793
    545     26]",12,71
0,"[   200   4399  29925  97398 194907 276769 298837 249243 158382  74638
  25095   5666    776     55      2]",15,72
0,"[   200   4842  38680 144780 307821 417183 386203 254575 123188  45441
  13481   3325    644     83      5]",15,73
0,"[   200   4108  25962  74289 116839 112143  69222  27857   7166   1134
    109      6]",12,74
0,"[   200   4870  38479 142345 299317 398023 354438 217712  93362  28035
   5970    918     92      4]",14,75
0,"[   200   4398  30418  96473 171680 192813 146827  79763  32189   9807
   2166    304     20]",13,76
0,"[   200   5050  43037 180884 451905 744265 861919 732411 468716 228462
  84575  23362   4637    619     50      2]",16,77
0,"[   200   5049  42885 173660 401187 588103 588768 427855 239077 108060
  40639  12605   3091    560     67      4]",16,78
0,[  200  3479 16424 33233 37312 27499 14985  6422  2134   503    73     5],12,79
0,[ 200 2581 7877 8603 4169  995  119    4],8,80
0,"[   200   3954  25645  79412 140182 155089 113007  55419  18199   3831
    457     21]",12,81
0,[  200  2921 10615 15877 12669  5842  1550   228    17],9,82
0,[  200  3003 12133 21117 19589 10728  3531   651    56     1],10,83
0,"[   200   4386  30987 104943 213190 296243 301807 232241 134659  57255
  17061   3328    376     18]",14,84
0,[  200  3833 20662 47977 61176 49546 27546 10874  3046   578    65     3],12,85
0,[  200  3174 11852 16253 10691  3793   664    47],8,86
0,"[   200   3464  20109  59462 108220 134361 119788  78284  37623  13177
   3272    539     51      2]",14,87
0,[  200  3016 11640 19316 17691  9784  3297   670    75     3],10,88
0,[  200  2964 10671 14654  9848  3668   725    54],8,89
0,[  200  2432  9212 16147 15356  9044  3660  1038   184    15],10,90
0,[ 200 2351 5753 4733 1673  288   21],7,91
0,[ 200 2080 3365 1227   97],5,92
0,[  200  2497  7997 10691  7860  3690  1179   253    29     1],10,93
0,[  200  3457 16581 33744 35794 21826  7821  1637   210    19     1],11,94
0,[  200  3270 12885 18711 12311  4202   854   126    11],9,95
0,[ 200 2491 6804 7502 4670 1940  499   65    3],9,96
0,[  200  2628  8789 13599 13076  8687  3959  1165   198    15],10,97
0,[  200  2904  9409 11001  5769  1454   186    14],8,98
0,[ 200 1950 3105 1433  360   57    4],7,99
0,[  200  3582 16774 30800 27883 14240  4279   740    65     2],10,100
0,[  199  3121 10165 11267  5581  1386   184    14     1],9,101
0,[  200  2629  8637 11320  7552  2903   678    87     2],9,102
0,[ 200 1592 2358 1236  311   38],6,103
0,[  200  2895  9962 12158  6369  1562   157],7,104
0,[  200  2813  8586 11091  7870  3213   721    72],8,105
0,[  200  2556  8152 11037  7964  3358   858   124     8],9,106
0,[  200  2465  9327 17379 18936 13285  6365  2148   504    74     5],11,107
0,"[   200   5098  44635 182422 408074 560312 521546 361541 201358  92228
  33473   8978   1616    164      6]",15,108
0,"[   200   4369  32859 124742 283623 421681 429928 307146 153782  52795
  11792   1534     88]",13,109
0,"[    200    4858   43591  200761  552265  990523 1219791 1061619  662225
  297399   95989   22093    3537     363      18]",15,110
0,[  200  2989 13601 29606 37386 30483 17061  6702  1832   344    41     2],12,111
0,[  200  2891 10689 16290 12307  5044  1291   241    29     1],10,112
0,"[   200   4720  33634 101408 156135 137562  74509  25746   5600    713
     44]",11,113
0,[  200  3637 18731 39487 41181 23405  7446  1353   160    16     1],11,114
0,[  200  3407 14866 25746 22246 11187  4053  1236   295    45     3],11,115
0,"[     200     5389    57366   334970  1248446  3237772  6179587  9025318
 10368704  9545268  7117988  4317310  2125934   843549   265935    65041
    11855     1502      116        4]",20,116
0,"[    200    4903   46626  230207  671619 1254332 1577665 1381812  863014
  391156  130045   31529    5336     563      28]",15,117
0,"[   200   5284  42001 144029 258191 272340 182039  80535  24248   5055
    704     50]",12,118
0,"[    200    5756   57700  279870  780326 1387022 1672847 1415338  849650
  359513  104622   19989    2319     142       3]",15,119
0,"[    200    5026   47999  245037  790969 1771626 2904837 3602324 3452174
 2593306 1539039  721599  264494   73899   15025    2050     161       5]",18,120
0,"[   200   4954  42112 171757 402255 615553 683024 587301 398910 211993
  86749  26975   6295   1064    116      6]",16,121
0,[  200  3394 17170 40086 53890 46034 25897  9555  2227   308    24     1],12,122
0,"[   200   4338  28461  81049 120390 103783  55121  18292   3622    368
     12]",11,123
0,"[   200   4331  28848  87097 148170 162966 124573  67562  25526   6344
    923     59]",12,124
0,"[    200    4982   43630  190129  504620  931115 1303358 1450971 1301946
  934730  528000  229201   73883   16754    2437     190       5]",17,125
0,"[   200   5426  47704 191959 430751 609728 587437 403352 202905  75620
  20533   3830    435     22]",14,126
0,"[   200   3903  23428  68382 120682 139887 108025  54888  17738   3389
    323      8]",12,127
0,"[   200   3995  27573  96142 204118 296400 318424 265309 174865  91085
  36849  11176   2387    319     20]",15,128
0,[  200  3832 21691 54708 74559 60623 30977 10233  2217   303    22],11,129
0,[  200  3960 22168 52625 64836 46654 20717  5686   907    74     2],11,130
0,"[    200    5099   46822  220175  634921 1253952 1824624 2052116 1835289
 1322299  768400  357346  130954   36903    7690    1109      98       4]",18,131
0,"[   200   3411  20990  67421 134756 185984 188370 143530  81865  33983
   9756   1779    175      6]",14,132
0,[  200  3141 15217 34171 41913 30566 14012  4177   803    86     3],11,133
0,[  200  3949 21333 47600 54841 37154 15818  4233   656    46],10,134
0,[  200  3845 20780 49450 65990 57043 35054 16245  5783  1508   251    20],12,135
0,[  200  3355 15086 29569 32372 21869  9161  2321   338    22],10,136
0,[  200  3558 17836 39400 48049 36797 19197  7083  1816   291    24     1],12,137
0,"[    200    3982   31322  136000  376524  720363 1001836 1047283  841854
  528515  261738  102668   31712    7530    1301     146       8]",17,138
0,"[   200   4657  36573 143336 346088 580597 724652 700361 536758 330351
 164032  65539  20756   5009    851     88      4]",17,139
0,[  200  4180 25567 66053 87044 65580 30344  8929  1681   192    11],11,140
0,"[    200    4784   42840  197733  537962  921976 1027262  750998  357384
  108223   20100    2186     136       4]",14,141
0,"[   200   4339  31799 113790 240721 337100 334446 244278 133063  53496
  15418   3037    375     23]",14,142
0,"[   200   4375  33848 136541 349509 634033 863427 903860 729299 448480
 205392  67511  15023   2051    142      3]",16,143
0,"[   200   4805  40758 173884 440595 729134 836125 688807 414751 182234
  57057  12065   1544     90]",14,144
0,[  200  4023 20504 41428 43023 26746 10812  2900   498    52     3],11,145
0,"[    200    4672   38908  171965  481669  929852 1288792 1309967  986913
  551958  226877   66817   13444    1690     109       2]",16,146
0,[  200  3768 19783 43370 49601 33835 14908  4398   850    95     4],11,147
0,"[   200   3822  26435  96353 216529 322295 329635 236996 121802  45324
  12242   2341    289     17]",14,148
0,[  200  3392 16073 31831 31589 17272  5475  1062   137     9],10,149
0,"[    200    4332   36219  162404  452685  849579 1122680 1067695  734219
  361855  125248   29547    4581     444      22]",15,150
0,"[     200     5453    61594   395482  1669744  5039323 11465585 20363038
 28862577 33077801 30845446 23428817 14442090  7164308  2820849   863627
   199556    33282     3722      241        6]",21,151
0,"[   200   4721  38033 150040 344999 510523 514527 363652 181835  63850
  15389   2436    233     11]",14,152
0,"[   200   3933  27801 102418 231742 351087 374166 288924 163843  67727
  19658   3705    393     17]",14,153
0,"[   200   5126  42975 172665 404888 624146 682788 555602 344221 163126
  58561  15579   2964    380     29      1]",16,154
0,"[    200    4836   42170  189433  518022  942557 1195483 1078432  694193
  315817   99155   20569    2624     183       5]",15,155
0,"[    200    5143   49167  240839  703431 1339867 1763135 1663595 1150624
  588612  221278   59469   10787    1181      59]",15,156
0,"[    200    4742   42729  203567  606882 1255095 1911035 2201679 1929550
 1274762  622106  217162   51648    7763     652      24]",16,157
0,"[   200   4797  40153 165199 391837 580025 556048 349200 142755  37141
   5871    516     25      1]",14,158
0,"[    200    4988   43410  190516  507168  906528 1146087 1047137  693638
  330118  110844   25699    4099     472      40       2]",16,159
0,"[   200   4828  39972 160831 368694 524676 486313 300588 124568  34330
   6166    687     38]",13,160
0,"[   200   4753  39253 161155 392466 628634 704522 570904 337661 143998
  42715   8213    889     38]",14,161
0,"[   200   4300  30135 104730 224091 332119 361050 295286 184070  88149
  32368   8913   1744    217     13]",15,162
0,"[    200    5026   44722  206419  593660 1167477 1645830 1707965 1327319
  779132  344625  113184   26820    4360     440      21]",16,163
0,[  200  3380 14692 24634 19855  9015  2596   529    79     6],10,164
0,[  200  3550 16985 34697 38498 26537 12319  4048   953   148    12],11,165
0,"[   200   5048  43034 180237 448069 738635 865455 753464 501448 259422
 104850  32784   7694   1272    130      6]",16,166
0,"[     200     6422    82600   572792  2453549  7022412 14157095 20889498
 23236151 19955552 13499340  7309903  3201245  1134332   320562    69751
    10944     1095       52]",19,167
0,[  200  3597 18895 43734 54859 41893 20438  6192  1034    71],10,168
0,[  200  3652 18198 38193 43168 30664 14985  5167  1243   199    17],11,169
0,"[   200   5155  45507 195392 490028 797571 896971 725303 434939 199848
  73172  22129   5560   1100    149     10]",16,170
0,"[    200    5944   70558  436298 1592959 3702002 5748953 6159132 4642596
 2483422  939720  247434   44022    5114     378      16]",16,171
0,"[    200    5683   55363  250277  623336  971265 1050357  850543  533231
  256128   90790   22579    3695     364      18]",15,172
0,"[    200    5193   48552  227214  631974 1158546 1491947 1399492  973949
  507606  198879   58241   12403    1785     146       4]",16,173
0,"[   200   5664  52712 221917 507601 711930 662514 430621 202442  70396
  18124   3299    376     20]",14,174
0,[  200  3518 19368 49946 71161 60372 31362  9929  1898   230    19     1],12,175
0,"[   200   4500  33778 121837 256173 354395 345186 242440 121951  42746
   9957   1412     98      1]",14,176
0,"[   200   5362  48125 202598 477597 704119 699708 494914 259757 104164
  32138   7384   1162    107      4]",15,177
0,"[   200   4613  33431 115035 232284 307527 283267 186866  88708  29820
   6848   1012     86      3]",14,178
0,[  200  3702 21693 58488 84017 70620 36945 12355  2571   304    18],11,179
0,"[   200   4116  28596  96812 192907 253907 237378 164653  86358  34223
  10150   2238    362     39      2]",15,180
0,[  200  4049 22889 55580 72910 58050 29586  9786  2051   261    17],11,181
0,"[   200   4851  37227 141668 330074 525130 609584 538362 368381 194072
  76535  21524   3997    427     19]",15,182
0,"[    200    5162   48332  238905  742488 1574018 2377350 2624382 2142163
 1292250  570179  180569   39782    5743     476      16]",16,183
0,[  200  3945 19808 37054 32129 14887  4088   719    85     6],10,184
0,"[   200   4155  30257 111553 244068 346773 336686 228767 108835  35234
   7236    816     36]",13,185
0,[  200  3792 20576 44570 45316 24366  7700  1578   214    14],10,186
0,[  200  3476 18340 45674 65738 60518 37934 17004  5600  1317   197    14],12,187
0,[  200  3677 19054 42806 53109 40585 19568  5752   924    59],10,188
0,[  200  2679 10135 16726 14397  7266  2291   428    41     1],10,189
0,[  200  3417 14815 23935 17781  7612  2291   463    50     2],10,190
0,"[   200   4593  37986 158705 384857 592438 620931 467082 259664 106955
  31799   6401    771     42]",14,191
0,"[    199    6162   72452  441132 1636714 4073645 7226027 9503876 9507160
 7343737 4412815 2067589  755813  216099   48562    8534    1119      96
       4]",19,192
0,[  200  3862 20541 45111 50809 32770 12557  2838   371    25],10,193
0,[  200  3461 16620 36207 45816 37937 21785  8756  2400   410    36     1],12,194
0,[  200  3189 14773 33397 44248 36046 18473  6013  1243   156     9],11,195
0,[  200  2862 12707 26918 33422 27440 15802  6319  1682   272    20],11,196
0,[  200  3619 18573 42421 51472 36261 15402  3954   597    54     3],11,197
0,[  200  3270 14966 29099 29218 17207  6423  1523   212    14],10,198
0,[  200  3239 14617 29063 31731 21288  9255  2755   622   115    15     1],12,199
0,[  200  4000 21639 46809 50071 31516 13256  3746   622    42],10,200
